2022-07-07 16:14:19.151579: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.151832: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.151957: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.152079: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.152195: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.152312: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.152429: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-07 16:14:19.152459: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0707 16:14:19.152889 140034155616064 train.py:51] ===========Config Dict============
I0707 16:14:19.153101 140034155616064 train.py:52] available_devices:
- 0
- 1
- 2
- 3
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_type: transformer
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0707 16:14:19.164528 140034155616064 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0707 16:14:20.132225 140034155616064 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA Host
I0707 16:14:20.132735 140034155616064 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0707 16:14:20.132937 140034155616064 train.py:64] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0707 16:14:20.133068 140034155616064 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0707 16:14:20.242998 140034155616064 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0707 16:14:20.271917 140034155616064 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0707 16:14:20.301126 140034155616064 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0707 16:14:20.301277 140034155616064 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0707 16:14:20.453148 140034155616064 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0707 16:14:26.533553 140034155616064 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0707 16:14:26.544122 140034155616064 input_pipeline.py:82] Finished processing vocab size=15
I0707 16:16:39.155081 140034155616064 train_utils.py:346] train in step: 259
I0707 16:16:39.309055 140034155616064 train_utils.py:346] train in step: 260
I0707 16:16:39.463910 140034155616064 train_utils.py:346] train in step: 261
I0707 16:16:39.620648 140034155616064 train_utils.py:346] train in step: 262
I0707 16:16:39.773209 140034155616064 train_utils.py:346] train in step: 263
I0707 16:16:39.926500 140034155616064 train_utils.py:346] train in step: 264
I0707 16:16:40.081271 140034155616064 train_utils.py:346] train in step: 265
I0707 16:16:40.235497 140034155616064 train_utils.py:346] train in step: 266
I0707 16:16:40.390809 140034155616064 train_utils.py:346] train in step: 267
I0707 16:16:40.543972 140034155616064 train_utils.py:346] train in step: 268
I0707 16:16:40.707853 140034155616064 train_utils.py:346] train in step: 269
I0707 16:16:40.861025 140034155616064 train_utils.py:346] train in step: 270
I0707 16:16:41.013350 140034155616064 train_utils.py:346] train in step: 271
I0707 16:16:41.168503 140034155616064 train_utils.py:346] train in step: 272
I0707 16:16:41.327925 140034155616064 train_utils.py:346] train in step: 273
I0707 16:16:41.482061 140034155616064 train_utils.py:346] train in step: 274
I0707 16:16:41.637196 140034155616064 train_utils.py:346] train in step: 275
I0707 16:16:41.793017 140034155616064 train_utils.py:346] train in step: 276
I0707 16:16:41.955133 140034155616064 train_utils.py:346] train in step: 277
I0707 16:16:42.112222 140034155616064 train_utils.py:346] train in step: 278
I0707 16:16:42.266846 140034155616064 train_utils.py:346] train in step: 279
I0707 16:16:42.430404 140034155616064 train_utils.py:346] train in step: 280
I0707 16:16:42.585567 140034155616064 train_utils.py:346] train in step: 281
I0707 16:16:42.741690 140034155616064 train_utils.py:346] train in step: 282
I0707 16:16:42.894557 140034155616064 train_utils.py:346] train in step: 283
I0707 16:16:43.051838 140034155616064 train_utils.py:346] train in step: 284
I0707 16:16:43.206551 140034155616064 train_utils.py:346] train in step: 285
I0707 16:16:43.367775 140034155616064 train_utils.py:346] train in step: 286
I0707 16:16:43.523863 140034155616064 train_utils.py:346] train in step: 287
I0707 16:16:43.686082 140034155616064 train_utils.py:346] train in step: 288
I0707 16:16:43.838163 140034155616064 train_utils.py:346] train in step: 289
I0707 16:16:43.994435 140034155616064 train_utils.py:346] train in step: 290
I0707 16:16:44.171596 140034155616064 train_utils.py:346] train in step: 291
I0707 16:16:45.005506 140034155616064 train_utils.py:346] train in step: 292
I0707 16:16:45.662594 140034155616064 train_utils.py:346] train in step: 293
I0707 16:16:46.182881 140034155616064 train_utils.py:346] train in step: 294
I0707 16:16:46.705190 140034155616064 train_utils.py:346] train in step: 295
I0707 16:16:47.240381 140034155616064 train_utils.py:346] train in step: 296
I0707 16:16:47.684479 140034155616064 train_utils.py:346] train in step: 297
I0707 16:16:47.976752 140034155616064 train_utils.py:346] train in step: 298
I0707 16:16:48.143539 140034155616064 train_utils.py:346] train in step: 299
I0707 16:16:48.298639 140034155616064 train_utils.py:346] train in step: 300
I0707 16:16:48.691404 140034155616064 train_utils.py:365] train in step: 300, loss: 2.411099910736084, acc: 0.1525000035762787
I0707 16:17:00.759232 140034155616064 train_utils.py:380] eval in step: 300, loss: 2.4310, acc: 0.1595
I0707 16:17:00.791847 140034155616064 train_utils.py:346] train in step: 301
I0707 16:17:00.815868 140034155616064 train_utils.py:346] train in step: 302
I0707 16:17:00.853792 140034155616064 train_utils.py:346] train in step: 303
I0707 16:17:01.009627 140034155616064 train_utils.py:346] train in step: 304
I0707 16:17:01.167859 140034155616064 train_utils.py:346] train in step: 305
I0707 16:17:01.333637 140034155616064 train_utils.py:346] train in step: 306
I0707 16:17:01.491044 140034155616064 train_utils.py:346] train in step: 307
I0707 16:17:01.651219 140034155616064 train_utils.py:346] train in step: 308
I0707 16:17:01.805939 140034155616064 train_utils.py:346] train in step: 309
I0707 16:17:01.965088 140034155616064 train_utils.py:346] train in step: 310
I0707 16:17:02.120082 140034155616064 train_utils.py:346] train in step: 311
I0707 16:17:02.275430 140034155616064 train_utils.py:346] train in step: 312
I0707 16:17:02.429862 140034155616064 train_utils.py:346] train in step: 313
I0707 16:17:02.622456 140034155616064 train_utils.py:346] train in step: 314
I0707 16:17:02.830051 140034155616064 train_utils.py:346] train in step: 315
I0707 16:17:03.031053 140034155616064 train_utils.py:346] train in step: 316
I0707 16:17:03.221471 140034155616064 train_utils.py:346] train in step: 317
I0707 16:17:03.396823 140034155616064 train_utils.py:346] train in step: 318
I0707 16:17:03.558773 140034155616064 train_utils.py:346] train in step: 319
I0707 16:17:03.722506 140034155616064 train_utils.py:346] train in step: 320
I0707 16:17:03.886261 140034155616064 train_utils.py:346] train in step: 321
I0707 16:17:04.041461 140034155616064 train_utils.py:346] train in step: 322
I0707 16:17:04.195762 140034155616064 train_utils.py:346] train in step: 323
I0707 16:17:04.352432 140034155616064 train_utils.py:346] train in step: 324
I0707 16:17:04.663428 140034155616064 train_utils.py:346] train in step: 325
I0707 16:17:05.192505 140034155616064 train_utils.py:346] train in step: 326
I0707 16:17:05.717343 140034155616064 train_utils.py:346] train in step: 327
I0707 16:17:06.167986 140034155616064 train_utils.py:346] train in step: 328
I0707 16:17:06.402547 140034155616064 train_utils.py:346] train in step: 329
I0707 16:17:06.563067 140034155616064 train_utils.py:346] train in step: 330
I0707 16:17:06.715609 140034155616064 train_utils.py:346] train in step: 331
I0707 16:17:06.869422 140034155616064 train_utils.py:346] train in step: 332
I0707 16:17:07.026663 140034155616064 train_utils.py:346] train in step: 333
I0707 16:17:07.177709 140034155616064 train_utils.py:346] train in step: 334
I0707 16:17:07.337860 140034155616064 train_utils.py:346] train in step: 335
I0707 16:17:07.492021 140034155616064 train_utils.py:346] train in step: 336
I0707 16:17:07.644859 140034155616064 train_utils.py:346] train in step: 337
I0707 16:17:07.798296 140034155616064 train_utils.py:346] train in step: 338
I0707 16:17:07.951884 140034155616064 train_utils.py:346] train in step: 339
I0707 16:17:08.107230 140034155616064 train_utils.py:346] train in step: 340
I0707 16:17:08.261827 140034155616064 train_utils.py:346] train in step: 341
I0707 16:17:08.416087 140034155616064 train_utils.py:346] train in step: 342
I0707 16:17:08.569218 140034155616064 train_utils.py:346] train in step: 343
I0707 16:17:08.723977 140034155616064 train_utils.py:346] train in step: 344
I0707 16:17:08.878091 140034155616064 train_utils.py:346] train in step: 345
I0707 16:17:09.031887 140034155616064 train_utils.py:346] train in step: 346
I0707 16:17:09.185011 140034155616064 train_utils.py:346] train in step: 347
I0707 16:17:09.339708 140034155616064 train_utils.py:346] train in step: 348
I0707 16:17:09.492869 140034155616064 train_utils.py:346] train in step: 349
I0707 16:17:09.646863 140034155616064 train_utils.py:346] train in step: 350
I0707 16:17:10.101122 140034155616064 train_utils.py:365] train in step: 350, loss: 2.3729000091552734, acc: 0.1599999964237213
I0707 16:17:24.501548 140034155616064 train_utils.py:380] eval in step: 350, loss: 2.3265, acc: 0.1715
I0707 16:17:24.534496 140034155616064 train_utils.py:346] train in step: 351
I0707 16:17:24.561080 140034155616064 train_utils.py:346] train in step: 352
I0707 16:17:24.599975 140034155616064 train_utils.py:346] train in step: 353
I0707 16:17:24.769274 140034155616064 train_utils.py:346] train in step: 354
I0707 16:17:24.948457 140034155616064 train_utils.py:346] train in step: 355
I0707 16:17:25.108070 140034155616064 train_utils.py:346] train in step: 356
I0707 16:17:25.265923 140034155616064 train_utils.py:346] train in step: 357
I0707 16:17:25.435213 140034155616064 train_utils.py:346] train in step: 358
I0707 16:17:25.589337 140034155616064 train_utils.py:346] train in step: 359
I0707 16:17:25.741075 140034155616064 train_utils.py:346] train in step: 360
I0707 16:17:25.893109 140034155616064 train_utils.py:346] train in step: 361
I0707 16:17:26.055292 140034155616064 train_utils.py:346] train in step: 362
I0707 16:17:26.388694 140034155616064 train_utils.py:346] train in step: 363
I0707 16:17:26.916054 140034155616064 train_utils.py:346] train in step: 364
I0707 16:17:27.439217 140034155616064 train_utils.py:346] train in step: 365
I0707 16:17:27.960513 140034155616064 train_utils.py:346] train in step: 366
I0707 16:17:28.485734 140034155616064 train_utils.py:346] train in step: 367
I0707 16:17:28.937017 140034155616064 train_utils.py:346] train in step: 368
I0707 16:17:29.220666 140034155616064 train_utils.py:346] train in step: 369
I0707 16:17:29.388260 140034155616064 train_utils.py:346] train in step: 370
I0707 16:17:29.541576 140034155616064 train_utils.py:346] train in step: 371
I0707 16:17:29.695717 140034155616064 train_utils.py:346] train in step: 372
I0707 16:17:29.846638 140034155616064 train_utils.py:346] train in step: 373
I0707 16:17:29.996099 140034155616064 train_utils.py:346] train in step: 374
I0707 16:17:30.147339 140034155616064 train_utils.py:346] train in step: 375
I0707 16:17:30.305881 140034155616064 train_utils.py:346] train in step: 376
I0707 16:17:30.458265 140034155616064 train_utils.py:346] train in step: 377
I0707 16:17:30.610249 140034155616064 train_utils.py:346] train in step: 378
I0707 16:17:30.772335 140034155616064 train_utils.py:346] train in step: 379
I0707 16:17:30.924753 140034155616064 train_utils.py:346] train in step: 380
I0707 16:17:31.078961 140034155616064 train_utils.py:346] train in step: 381
I0707 16:17:31.233587 140034155616064 train_utils.py:346] train in step: 382
I0707 16:17:31.384983 140034155616064 train_utils.py:346] train in step: 383
I0707 16:17:31.557711 140034155616064 train_utils.py:346] train in step: 384
I0707 16:17:31.713030 140034155616064 train_utils.py:346] train in step: 385
I0707 16:17:31.881233 140034155616064 train_utils.py:346] train in step: 386
I0707 16:17:32.037305 140034155616064 train_utils.py:346] train in step: 387
I0707 16:17:32.192502 140034155616064 train_utils.py:346] train in step: 388
I0707 16:17:32.350482 140034155616064 train_utils.py:346] train in step: 389
I0707 16:17:32.502667 140034155616064 train_utils.py:346] train in step: 390
I0707 16:17:32.661654 140034155616064 train_utils.py:346] train in step: 391
I0707 16:17:32.821227 140034155616064 train_utils.py:346] train in step: 392
I0707 16:17:32.990291 140034155616064 train_utils.py:346] train in step: 393
I0707 16:17:33.153317 140034155616064 train_utils.py:346] train in step: 394
I0707 16:17:33.314979 140034155616064 train_utils.py:346] train in step: 395
I0707 16:17:33.473026 140034155616064 train_utils.py:346] train in step: 396
I0707 16:17:33.627293 140034155616064 train_utils.py:346] train in step: 397
I0707 16:17:33.783073 140034155616064 train_utils.py:346] train in step: 398
I0707 16:17:33.937924 140034155616064 train_utils.py:346] train in step: 399
I0707 16:17:34.093519 140034155616064 train_utils.py:346] train in step: 400
I0707 16:17:34.488617 140034155616064 train_utils.py:365] train in step: 400, loss: 2.3451998233795166, acc: 0.1599999964237213
I0707 16:17:52.331881 140034155616064 train_utils.py:380] eval in step: 400, loss: 2.3575, acc: 0.0875
I0707 16:17:52.363236 140034155616064 train_utils.py:346] train in step: 401
I0707 16:17:52.385441 140034155616064 train_utils.py:346] train in step: 402
I0707 16:17:52.424671 140034155616064 train_utils.py:346] train in step: 403
I0707 16:17:52.581420 140034155616064 train_utils.py:346] train in step: 404
I0707 16:17:52.736542 140034155616064 train_utils.py:346] train in step: 405
I0707 16:17:52.891689 140034155616064 train_utils.py:346] train in step: 406
I0707 16:17:53.045776 140034155616064 train_utils.py:346] train in step: 407
I0707 16:17:53.200941 140034155616064 train_utils.py:346] train in step: 408
I0707 16:17:53.365921 140034155616064 train_utils.py:346] train in step: 409
I0707 16:17:53.538656 140034155616064 train_utils.py:346] train in step: 410
I0707 16:17:53.742599 140034155616064 train_utils.py:346] train in step: 411
I0707 16:17:53.918967 140034155616064 train_utils.py:346] train in step: 412
I0707 16:17:54.086417 140034155616064 train_utils.py:346] train in step: 413
I0707 16:17:54.250706 140034155616064 train_utils.py:346] train in step: 414
I0707 16:17:54.404729 140034155616064 train_utils.py:346] train in step: 415
I0707 16:17:54.559299 140034155616064 train_utils.py:346] train in step: 416
I0707 16:17:54.715585 140034155616064 train_utils.py:346] train in step: 417
I0707 16:17:54.877806 140034155616064 train_utils.py:346] train in step: 418
I0707 16:17:55.034775 140034155616064 train_utils.py:346] train in step: 419
I0707 16:17:55.190732 140034155616064 train_utils.py:346] train in step: 420
I0707 16:17:55.352129 140034155616064 train_utils.py:346] train in step: 421
I0707 16:17:55.512195 140034155616064 train_utils.py:346] train in step: 422
I0707 16:17:55.672280 140034155616064 train_utils.py:346] train in step: 423
I0707 16:17:55.827172 140034155616064 train_utils.py:346] train in step: 424
I0707 16:17:55.988127 140034155616064 train_utils.py:346] train in step: 425
I0707 16:17:56.150755 140034155616064 train_utils.py:346] train in step: 426
I0707 16:17:56.312602 140034155616064 train_utils.py:346] train in step: 427
I0707 16:17:56.487603 140034155616064 train_utils.py:346] train in step: 428
I0707 16:17:56.676178 140034155616064 train_utils.py:346] train in step: 429
I0707 16:17:56.858897 140034155616064 train_utils.py:346] train in step: 430
I0707 16:17:57.033560 140034155616064 train_utils.py:346] train in step: 431
I0707 16:17:57.197504 140034155616064 train_utils.py:346] train in step: 432
I0707 16:17:57.365390 140034155616064 train_utils.py:346] train in step: 433
I0707 16:17:57.527128 140034155616064 train_utils.py:346] train in step: 434
I0707 16:17:57.686652 140034155616064 train_utils.py:346] train in step: 435
I0707 16:17:57.843601 140034155616064 train_utils.py:346] train in step: 436
I0707 16:17:58.002071 140034155616064 train_utils.py:346] train in step: 437
I0707 16:17:58.159302 140034155616064 train_utils.py:346] train in step: 438
I0707 16:17:58.314423 140034155616064 train_utils.py:346] train in step: 439
I0707 16:17:58.473366 140034155616064 train_utils.py:346] train in step: 440
I0707 16:17:58.715116 140034155616064 train_utils.py:346] train in step: 441
I0707 16:17:58.969897 140034155616064 train_utils.py:346] train in step: 442
I0707 16:17:59.198281 140034155616064 train_utils.py:346] train in step: 443
I0707 16:17:59.396126 140034155616064 train_utils.py:346] train in step: 444
I0707 16:17:59.579342 140034155616064 train_utils.py:346] train in step: 445
I0707 16:17:59.752861 140034155616064 train_utils.py:346] train in step: 446
I0707 16:17:59.909823 140034155616064 train_utils.py:346] train in step: 447
I0707 16:18:00.066112 140034155616064 train_utils.py:346] train in step: 448
I0707 16:18:00.231024 140034155616064 train_utils.py:346] train in step: 449
I0707 16:18:00.386026 140034155616064 train_utils.py:346] train in step: 450
I0707 16:18:00.938852 140034155616064 train_utils.py:365] train in step: 450, loss: 2.300299882888794, acc: 0.17249999940395355
I0707 16:18:16.587953 140034155616064 train_utils.py:380] eval in step: 450, loss: 2.2822, acc: 0.1715
I0707 16:18:16.622370 140034155616064 train_utils.py:346] train in step: 451
I0707 16:18:16.648014 140034155616064 train_utils.py:346] train in step: 452
I0707 16:18:16.684229 140034155616064 train_utils.py:346] train in step: 453
I0707 16:18:16.851009 140034155616064 train_utils.py:346] train in step: 454
I0707 16:18:17.173482 140034155616064 train_utils.py:346] train in step: 455
I0707 16:18:17.701102 140034155616064 train_utils.py:346] train in step: 456
I0707 16:18:18.227942 140034155616064 train_utils.py:346] train in step: 457
I0707 16:18:18.758465 140034155616064 train_utils.py:346] train in step: 458
I0707 16:18:19.208635 140034155616064 train_utils.py:346] train in step: 459
I0707 16:18:19.431173 140034155616064 train_utils.py:346] train in step: 460
I0707 16:18:19.586217 140034155616064 train_utils.py:346] train in step: 461
I0707 16:18:19.744316 140034155616064 train_utils.py:346] train in step: 462
I0707 16:18:19.896362 140034155616064 train_utils.py:346] train in step: 463
I0707 16:18:20.047582 140034155616064 train_utils.py:346] train in step: 464
I0707 16:18:20.202568 140034155616064 train_utils.py:346] train in step: 465
I0707 16:18:20.356190 140034155616064 train_utils.py:346] train in step: 466
I0707 16:18:20.509871 140034155616064 train_utils.py:346] train in step: 467
I0707 16:18:20.666459 140034155616064 train_utils.py:346] train in step: 468
I0707 16:18:20.822200 140034155616064 train_utils.py:346] train in step: 469
I0707 16:18:21.086576 140034155616064 train_utils.py:346] train in step: 470
I0707 16:18:21.357084 140034155616064 train_utils.py:346] train in step: 471
I0707 16:18:21.600158 140034155616064 train_utils.py:346] train in step: 472
I0707 16:18:21.816104 140034155616064 train_utils.py:346] train in step: 473
I0707 16:18:22.002544 140034155616064 train_utils.py:346] train in step: 474
I0707 16:18:22.177444 140034155616064 train_utils.py:346] train in step: 475
I0707 16:18:22.345411 140034155616064 train_utils.py:346] train in step: 476
I0707 16:18:22.502881 140034155616064 train_utils.py:346] train in step: 477
I0707 16:18:22.658487 140034155616064 train_utils.py:346] train in step: 478
I0707 16:18:22.823827 140034155616064 train_utils.py:346] train in step: 479
I0707 16:18:22.983462 140034155616064 train_utils.py:346] train in step: 480
I0707 16:18:23.131858 140034155616064 train_utils.py:346] train in step: 481
I0707 16:18:23.287142 140034155616064 train_utils.py:346] train in step: 482
I0707 16:18:23.473624 140034155616064 train_utils.py:346] train in step: 483
I0707 16:18:23.667156 140034155616064 train_utils.py:346] train in step: 484
I0707 16:18:23.984343 140034155616064 train_utils.py:346] train in step: 485
I0707 16:18:24.436907 140034155616064 train_utils.py:346] train in step: 486
I0707 16:18:24.725596 140034155616064 train_utils.py:346] train in step: 487
I0707 16:18:24.929541 140034155616064 train_utils.py:346] train in step: 488
I0707 16:18:25.088351 140034155616064 train_utils.py:346] train in step: 489
I0707 16:18:25.248301 140034155616064 train_utils.py:346] train in step: 490
I0707 16:18:25.402215 140034155616064 train_utils.py:346] train in step: 491
I0707 16:18:25.562196 140034155616064 train_utils.py:346] train in step: 492
I0707 16:18:25.719325 140034155616064 train_utils.py:346] train in step: 493
I0707 16:18:25.878906 140034155616064 train_utils.py:346] train in step: 494
I0707 16:18:26.032483 140034155616064 train_utils.py:346] train in step: 495
I0707 16:18:26.186603 140034155616064 train_utils.py:346] train in step: 496
I0707 16:18:26.342217 140034155616064 train_utils.py:346] train in step: 497
I0707 16:18:26.498882 140034155616064 train_utils.py:346] train in step: 498
I0707 16:18:26.655092 140034155616064 train_utils.py:346] train in step: 499
I0707 16:18:26.809752 140034155616064 train_utils.py:346] train in step: 500
I0707 16:18:27.230155 140034155616064 train_utils.py:365] train in step: 500, loss: 2.3350000381469727, acc: 0.11499999463558197
I0707 16:18:44.479317 140034155616064 train_utils.py:380] eval in step: 500, loss: 2.3663, acc: 0.0780
I0707 16:18:44.507888 140034155616064 train_utils.py:346] train in step: 501
I0707 16:18:44.534947 140034155616064 train_utils.py:346] train in step: 502
I0707 16:18:44.572098 140034155616064 train_utils.py:346] train in step: 503
I0707 16:18:44.748294 140034155616064 train_utils.py:346] train in step: 504
I0707 16:18:44.914418 140034155616064 train_utils.py:346] train in step: 505
I0707 16:18:45.078265 140034155616064 train_utils.py:346] train in step: 506
I0707 16:18:45.232807 140034155616064 train_utils.py:346] train in step: 507
I0707 16:18:45.388478 140034155616064 train_utils.py:346] train in step: 508
I0707 16:18:45.555966 140034155616064 train_utils.py:346] train in step: 509
I0707 16:18:45.758200 140034155616064 train_utils.py:346] train in step: 510
I0707 16:18:45.985371 140034155616064 train_utils.py:346] train in step: 511
I0707 16:18:46.186305 140034155616064 train_utils.py:346] train in step: 512
I0707 16:18:46.367293 140034155616064 train_utils.py:346] train in step: 513
I0707 16:18:46.541171 140034155616064 train_utils.py:346] train in step: 514
I0707 16:18:46.703828 140034155616064 train_utils.py:346] train in step: 515
I0707 16:18:46.859315 140034155616064 train_utils.py:346] train in step: 516
I0707 16:18:47.024059 140034155616064 train_utils.py:346] train in step: 517
I0707 16:18:47.191780 140034155616064 train_utils.py:346] train in step: 518
I0707 16:18:47.359240 140034155616064 train_utils.py:346] train in step: 519
I0707 16:18:47.515345 140034155616064 train_utils.py:346] train in step: 520
I0707 16:18:47.675470 140034155616064 train_utils.py:346] train in step: 521
I0707 16:18:47.836908 140034155616064 train_utils.py:346] train in step: 522
I0707 16:18:48.008148 140034155616064 train_utils.py:346] train in step: 523
I0707 16:18:48.183930 140034155616064 train_utils.py:346] train in step: 524
I0707 16:18:48.352124 140034155616064 train_utils.py:346] train in step: 525
I0707 16:18:48.534417 140034155616064 train_utils.py:346] train in step: 526
I0707 16:18:48.708943 140034155616064 train_utils.py:346] train in step: 527
I0707 16:18:48.911074 140034155616064 train_utils.py:346] train in step: 528
I0707 16:18:49.167622 140034155616064 train_utils.py:346] train in step: 529
I0707 16:18:49.420036 140034155616064 train_utils.py:346] train in step: 530
I0707 16:18:49.663599 140034155616064 train_utils.py:346] train in step: 531
I0707 16:18:49.883366 140034155616064 train_utils.py:346] train in step: 532
I0707 16:18:50.067504 140034155616064 train_utils.py:346] train in step: 533
I0707 16:18:50.240334 140034155616064 train_utils.py:346] train in step: 534
I0707 16:18:50.413722 140034155616064 train_utils.py:346] train in step: 535
I0707 16:18:50.571699 140034155616064 train_utils.py:346] train in step: 536
I0707 16:18:50.731770 140034155616064 train_utils.py:346] train in step: 537
I0707 16:18:50.931706 140034155616064 train_utils.py:346] train in step: 538
I0707 16:18:51.152240 140034155616064 train_utils.py:346] train in step: 539
I0707 16:18:51.353226 140034155616064 train_utils.py:346] train in step: 540
I0707 16:18:51.535906 140034155616064 train_utils.py:346] train in step: 541
I0707 16:18:51.706060 140034155616064 train_utils.py:346] train in step: 542
I0707 16:18:51.880910 140034155616064 train_utils.py:346] train in step: 543
I0707 16:18:52.638187 140034155616064 train_utils.py:346] train in step: 544
I0707 16:18:53.365703 140034155616064 train_utils.py:346] train in step: 545
I0707 16:18:53.820174 140034155616064 train_utils.py:346] train in step: 546
I0707 16:18:54.059999 140034155616064 train_utils.py:346] train in step: 547
I0707 16:18:54.224838 140034155616064 train_utils.py:346] train in step: 548
I0707 16:18:54.378131 140034155616064 train_utils.py:346] train in step: 549
