2022-07-07 17:10:55.740913: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741138: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741261: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741377: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741492: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741607: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741723: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-07 17:10:55.741754: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0707 17:10:55.742208 140052820490048 train.py:51] ===========Config Dict============
I0707 17:10:55.742455 140052820490048 train.py:52] available_devices:
- 0
- 1
- 2
- 3
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_type: local
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0707 17:10:55.754271 140052820490048 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0707 17:10:56.972857 140052820490048 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA Host
I0707 17:10:56.973460 140052820490048 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0707 17:10:56.973736 140052820490048 train.py:64] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0707 17:10:56.973929 140052820490048 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0707 17:10:57.084751 140052820490048 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0707 17:10:57.113945 140052820490048 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0707 17:10:57.143517 140052820490048 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0707 17:10:57.143669 140052820490048 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0707 17:10:57.325105 140052820490048 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0707 17:11:03.595640 140052820490048 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0707 17:11:03.606475 140052820490048 input_pipeline.py:82] Finished processing vocab size=15
I0707 17:12:18.472517 140052820490048 train_utils.py:346] train in step: 259
I0707 17:12:18.535643 140052820490048 train_utils.py:346] train in step: 260
I0707 17:12:18.600215 140052820490048 train_utils.py:346] train in step: 261
I0707 17:12:18.664733 140052820490048 train_utils.py:346] train in step: 262
I0707 17:12:18.730978 140052820490048 train_utils.py:346] train in step: 263
I0707 17:12:18.797369 140052820490048 train_utils.py:346] train in step: 264
I0707 17:12:18.868735 140052820490048 train_utils.py:346] train in step: 265
I0707 17:12:18.938909 140052820490048 train_utils.py:346] train in step: 266
I0707 17:12:19.009492 140052820490048 train_utils.py:346] train in step: 267
I0707 17:12:19.078945 140052820490048 train_utils.py:346] train in step: 268
I0707 17:12:19.145918 140052820490048 train_utils.py:346] train in step: 269
I0707 17:12:19.211267 140052820490048 train_utils.py:346] train in step: 270
I0707 17:12:19.282493 140052820490048 train_utils.py:346] train in step: 271
I0707 17:12:19.346015 140052820490048 train_utils.py:346] train in step: 272
I0707 17:12:19.410327 140052820490048 train_utils.py:346] train in step: 273
I0707 17:12:19.478765 140052820490048 train_utils.py:346] train in step: 274
I0707 17:12:19.548458 140052820490048 train_utils.py:346] train in step: 275
I0707 17:12:19.619154 140052820490048 train_utils.py:346] train in step: 276
I0707 17:12:19.688389 140052820490048 train_utils.py:346] train in step: 277
I0707 17:12:19.759573 140052820490048 train_utils.py:346] train in step: 278
I0707 17:12:19.830178 140052820490048 train_utils.py:346] train in step: 279
I0707 17:12:19.900953 140052820490048 train_utils.py:346] train in step: 280
I0707 17:12:19.980877 140052820490048 train_utils.py:346] train in step: 281
I0707 17:12:20.048435 140052820490048 train_utils.py:346] train in step: 282
I0707 17:12:20.114386 140052820490048 train_utils.py:346] train in step: 283
I0707 17:12:20.179827 140052820490048 train_utils.py:346] train in step: 284
I0707 17:12:20.246017 140052820490048 train_utils.py:346] train in step: 285
I0707 17:12:20.312199 140052820490048 train_utils.py:346] train in step: 286
I0707 17:12:20.378734 140052820490048 train_utils.py:346] train in step: 287
I0707 17:12:20.444131 140052820490048 train_utils.py:346] train in step: 288
I0707 17:12:20.509273 140052820490048 train_utils.py:346] train in step: 289
I0707 17:12:20.574219 140052820490048 train_utils.py:346] train in step: 290
I0707 17:12:20.639997 140052820490048 train_utils.py:346] train in step: 291
I0707 17:12:20.702926 140052820490048 train_utils.py:346] train in step: 292
I0707 17:12:20.772401 140052820490048 train_utils.py:346] train in step: 293
I0707 17:12:20.835751 140052820490048 train_utils.py:346] train in step: 294
I0707 17:12:20.903174 140052820490048 train_utils.py:346] train in step: 295
I0707 17:12:20.970650 140052820490048 train_utils.py:346] train in step: 296
I0707 17:12:21.036993 140052820490048 train_utils.py:346] train in step: 297
I0707 17:12:21.105585 140052820490048 train_utils.py:346] train in step: 298
I0707 17:12:21.172539 140052820490048 train_utils.py:346] train in step: 299
I0707 17:12:21.254577 140052820490048 train_utils.py:346] train in step: 300
I0707 17:12:21.576083 140052820490048 train_utils.py:365] train in step: 300, loss: 2.1350998878479004, acc: 0.3050000071525574
I0707 17:12:27.940040 140052820490048 train_utils.py:380] eval in step: 300, loss: 2.0732, acc: 0.3320
I0707 17:12:27.977649 140052820490048 train_utils.py:346] train in step: 301
I0707 17:12:28.000684 140052820490048 train_utils.py:346] train in step: 302
I0707 17:12:28.025150 140052820490048 train_utils.py:346] train in step: 303
I0707 17:12:28.100330 140052820490048 train_utils.py:346] train in step: 304
I0707 17:12:28.189750 140052820490048 train_utils.py:346] train in step: 305
I0707 17:12:28.267577 140052820490048 train_utils.py:346] train in step: 306
I0707 17:12:28.363595 140052820490048 train_utils.py:346] train in step: 307
I0707 17:12:28.604990 140052820490048 train_utils.py:346] train in step: 308
I0707 17:12:28.901095 140052820490048 train_utils.py:346] train in step: 309
I0707 17:12:29.153297 140052820490048 train_utils.py:346] train in step: 310
I0707 17:12:29.384631 140052820490048 train_utils.py:346] train in step: 311
I0707 17:12:29.602575 140052820490048 train_utils.py:346] train in step: 312
I0707 17:12:29.783357 140052820490048 train_utils.py:346] train in step: 313
I0707 17:12:29.914204 140052820490048 train_utils.py:346] train in step: 314
I0707 17:12:30.007449 140052820490048 train_utils.py:346] train in step: 315
I0707 17:12:30.074237 140052820490048 train_utils.py:346] train in step: 316
I0707 17:12:30.137941 140052820490048 train_utils.py:346] train in step: 317
I0707 17:12:30.204087 140052820490048 train_utils.py:346] train in step: 318
I0707 17:12:30.268271 140052820490048 train_utils.py:346] train in step: 319
I0707 17:12:30.332568 140052820490048 train_utils.py:346] train in step: 320
I0707 17:12:30.396678 140052820490048 train_utils.py:346] train in step: 321
I0707 17:12:30.461014 140052820490048 train_utils.py:346] train in step: 322
I0707 17:12:30.525847 140052820490048 train_utils.py:346] train in step: 323
I0707 17:12:30.590334 140052820490048 train_utils.py:346] train in step: 324
I0707 17:12:30.655847 140052820490048 train_utils.py:346] train in step: 325
I0707 17:12:30.718657 140052820490048 train_utils.py:346] train in step: 326
I0707 17:12:30.781777 140052820490048 train_utils.py:346] train in step: 327
I0707 17:12:30.848275 140052820490048 train_utils.py:346] train in step: 328
I0707 17:12:30.919204 140052820490048 train_utils.py:346] train in step: 329
I0707 17:12:30.992886 140052820490048 train_utils.py:346] train in step: 330
I0707 17:12:31.070920 140052820490048 train_utils.py:346] train in step: 331
I0707 17:12:31.153846 140052820490048 train_utils.py:346] train in step: 332
I0707 17:12:31.251710 140052820490048 train_utils.py:346] train in step: 333
I0707 17:12:31.366440 140052820490048 train_utils.py:346] train in step: 334
I0707 17:12:31.446497 140052820490048 train_utils.py:346] train in step: 335
I0707 17:12:31.525160 140052820490048 train_utils.py:346] train in step: 336
I0707 17:12:31.602428 140052820490048 train_utils.py:346] train in step: 337
I0707 17:12:31.676650 140052820490048 train_utils.py:346] train in step: 338
I0707 17:12:31.752687 140052820490048 train_utils.py:346] train in step: 339
I0707 17:12:31.830084 140052820490048 train_utils.py:346] train in step: 340
I0707 17:12:31.902727 140052820490048 train_utils.py:346] train in step: 341
I0707 17:12:31.971889 140052820490048 train_utils.py:346] train in step: 342
I0707 17:12:32.052337 140052820490048 train_utils.py:346] train in step: 343
I0707 17:12:32.115907 140052820490048 train_utils.py:346] train in step: 344
I0707 17:12:32.181607 140052820490048 train_utils.py:346] train in step: 345
I0707 17:12:32.244253 140052820490048 train_utils.py:346] train in step: 346
I0707 17:12:32.308081 140052820490048 train_utils.py:346] train in step: 347
I0707 17:12:32.373068 140052820490048 train_utils.py:346] train in step: 348
I0707 17:12:32.435338 140052820490048 train_utils.py:346] train in step: 349
I0707 17:12:32.504109 140052820490048 train_utils.py:346] train in step: 350
I0707 17:12:32.670155 140052820490048 train_utils.py:365] train in step: 350, loss: 1.9779999256134033, acc: 0.32999998331069946
I0707 17:12:42.751541 140052820490048 train_utils.py:380] eval in step: 350, loss: 2.0201, acc: 0.3580
I0707 17:12:42.790871 140052820490048 train_utils.py:346] train in step: 351
I0707 17:12:42.811252 140052820490048 train_utils.py:346] train in step: 352
I0707 17:12:42.839735 140052820490048 train_utils.py:346] train in step: 353
I0707 17:12:42.930889 140052820490048 train_utils.py:346] train in step: 354
I0707 17:12:43.000768 140052820490048 train_utils.py:346] train in step: 355
I0707 17:12:43.065400 140052820490048 train_utils.py:346] train in step: 356
I0707 17:12:43.127730 140052820490048 train_utils.py:346] train in step: 357
I0707 17:12:43.190812 140052820490048 train_utils.py:346] train in step: 358
I0707 17:12:43.254206 140052820490048 train_utils.py:346] train in step: 359
I0707 17:12:43.317122 140052820490048 train_utils.py:346] train in step: 360
I0707 17:12:43.380684 140052820490048 train_utils.py:346] train in step: 361
I0707 17:12:43.443089 140052820490048 train_utils.py:346] train in step: 362
I0707 17:12:43.506821 140052820490048 train_utils.py:346] train in step: 363
I0707 17:12:43.570905 140052820490048 train_utils.py:346] train in step: 364
I0707 17:12:43.639578 140052820490048 train_utils.py:346] train in step: 365
I0707 17:12:43.704368 140052820490048 train_utils.py:346] train in step: 366
I0707 17:12:43.767713 140052820490048 train_utils.py:346] train in step: 367
I0707 17:12:43.829495 140052820490048 train_utils.py:346] train in step: 368
I0707 17:12:43.896737 140052820490048 train_utils.py:346] train in step: 369
I0707 17:12:43.960429 140052820490048 train_utils.py:346] train in step: 370
I0707 17:12:44.023706 140052820490048 train_utils.py:346] train in step: 371
I0707 17:12:44.087456 140052820490048 train_utils.py:346] train in step: 372
I0707 17:12:44.150655 140052820490048 train_utils.py:346] train in step: 373
I0707 17:12:44.213672 140052820490048 train_utils.py:346] train in step: 374
I0707 17:12:44.277563 140052820490048 train_utils.py:346] train in step: 375
I0707 17:12:44.341078 140052820490048 train_utils.py:346] train in step: 376
I0707 17:12:44.405390 140052820490048 train_utils.py:346] train in step: 377
I0707 17:12:44.467045 140052820490048 train_utils.py:346] train in step: 378
I0707 17:12:44.528162 140052820490048 train_utils.py:346] train in step: 379
I0707 17:12:44.595664 140052820490048 train_utils.py:346] train in step: 380
I0707 17:12:44.656403 140052820490048 train_utils.py:346] train in step: 381
I0707 17:12:44.716594 140052820490048 train_utils.py:346] train in step: 382
I0707 17:12:44.780726 140052820490048 train_utils.py:346] train in step: 383
I0707 17:12:44.844191 140052820490048 train_utils.py:346] train in step: 384
I0707 17:12:44.916691 140052820490048 train_utils.py:346] train in step: 385
I0707 17:12:44.987855 140052820490048 train_utils.py:346] train in step: 386
I0707 17:12:45.051004 140052820490048 train_utils.py:346] train in step: 387
I0707 17:12:45.113958 140052820490048 train_utils.py:346] train in step: 388
I0707 17:12:45.182544 140052820490048 train_utils.py:346] train in step: 389
I0707 17:12:45.249324 140052820490048 train_utils.py:346] train in step: 390
I0707 17:12:45.311856 140052820490048 train_utils.py:346] train in step: 391
I0707 17:12:45.374359 140052820490048 train_utils.py:346] train in step: 392
I0707 17:12:45.435418 140052820490048 train_utils.py:346] train in step: 393
I0707 17:12:45.496598 140052820490048 train_utils.py:346] train in step: 394
I0707 17:12:45.558299 140052820490048 train_utils.py:346] train in step: 395
I0707 17:12:45.620211 140052820490048 train_utils.py:346] train in step: 396
I0707 17:12:45.689730 140052820490048 train_utils.py:346] train in step: 397
I0707 17:12:45.752138 140052820490048 train_utils.py:346] train in step: 398
I0707 17:12:45.811302 140052820490048 train_utils.py:346] train in step: 399
I0707 17:12:45.871929 140052820490048 train_utils.py:346] train in step: 400
I0707 17:12:46.030625 140052820490048 train_utils.py:365] train in step: 400, loss: 1.8992999792099, acc: 0.3174999952316284
I0707 17:12:51.307953 140052820490048 train_utils.py:380] eval in step: 400, loss: 1.8378, acc: 0.3420
I0707 17:12:51.347273 140052820490048 train_utils.py:346] train in step: 401
I0707 17:12:51.370925 140052820490048 train_utils.py:346] train in step: 402
I0707 17:12:51.393453 140052820490048 train_utils.py:346] train in step: 403
I0707 17:12:51.438984 140052820490048 train_utils.py:346] train in step: 404
I0707 17:12:51.501797 140052820490048 train_utils.py:346] train in step: 405
I0707 17:12:51.565451 140052820490048 train_utils.py:346] train in step: 406
I0707 17:12:51.628609 140052820490048 train_utils.py:346] train in step: 407
I0707 17:12:51.692827 140052820490048 train_utils.py:346] train in step: 408
I0707 17:12:51.766793 140052820490048 train_utils.py:346] train in step: 409
I0707 17:12:51.869535 140052820490048 train_utils.py:346] train in step: 410
I0707 17:12:51.956626 140052820490048 train_utils.py:346] train in step: 411
I0707 17:12:52.037147 140052820490048 train_utils.py:346] train in step: 412
I0707 17:12:52.116908 140052820490048 train_utils.py:346] train in step: 413
I0707 17:12:52.194384 140052820490048 train_utils.py:346] train in step: 414
I0707 17:12:52.272529 140052820490048 train_utils.py:346] train in step: 415
I0707 17:12:52.346149 140052820490048 train_utils.py:346] train in step: 416
I0707 17:12:52.418942 140052820490048 train_utils.py:346] train in step: 417
I0707 17:12:52.495583 140052820490048 train_utils.py:346] train in step: 418
I0707 17:12:52.565224 140052820490048 train_utils.py:346] train in step: 419
I0707 17:12:52.637189 140052820490048 train_utils.py:346] train in step: 420
I0707 17:12:52.710801 140052820490048 train_utils.py:346] train in step: 421
I0707 17:12:52.779643 140052820490048 train_utils.py:346] train in step: 422
I0707 17:12:52.847622 140052820490048 train_utils.py:346] train in step: 423
I0707 17:12:52.915274 140052820490048 train_utils.py:346] train in step: 424
I0707 17:12:52.983505 140052820490048 train_utils.py:346] train in step: 425
I0707 17:12:53.048817 140052820490048 train_utils.py:346] train in step: 426
I0707 17:12:53.114271 140052820490048 train_utils.py:346] train in step: 427
I0707 17:12:53.183417 140052820490048 train_utils.py:346] train in step: 428
I0707 17:12:53.258666 140052820490048 train_utils.py:346] train in step: 429
I0707 17:12:53.322321 140052820490048 train_utils.py:346] train in step: 430
I0707 17:12:53.390419 140052820490048 train_utils.py:346] train in step: 431
I0707 17:12:53.462721 140052820490048 train_utils.py:346] train in step: 432
I0707 17:12:53.540626 140052820490048 train_utils.py:346] train in step: 433
I0707 17:12:53.620944 140052820490048 train_utils.py:346] train in step: 434
I0707 17:12:53.706408 140052820490048 train_utils.py:346] train in step: 435
I0707 17:12:53.792618 140052820490048 train_utils.py:346] train in step: 436
I0707 17:12:53.874288 140052820490048 train_utils.py:346] train in step: 437
I0707 17:12:53.953560 140052820490048 train_utils.py:346] train in step: 438
I0707 17:12:54.030508 140052820490048 train_utils.py:346] train in step: 439
I0707 17:12:54.101736 140052820490048 train_utils.py:346] train in step: 440
I0707 17:12:54.176797 140052820490048 train_utils.py:346] train in step: 441
I0707 17:12:54.246276 140052820490048 train_utils.py:346] train in step: 442
I0707 17:12:54.315210 140052820490048 train_utils.py:346] train in step: 443
I0707 17:12:54.385173 140052820490048 train_utils.py:346] train in step: 444
I0707 17:12:54.456318 140052820490048 train_utils.py:346] train in step: 445
I0707 17:12:54.520953 140052820490048 train_utils.py:346] train in step: 446
I0707 17:12:54.589161 140052820490048 train_utils.py:346] train in step: 447
I0707 17:12:54.659283 140052820490048 train_utils.py:346] train in step: 448
I0707 17:12:54.728840 140052820490048 train_utils.py:346] train in step: 449
I0707 17:12:54.796987 140052820490048 train_utils.py:346] train in step: 450
I0707 17:12:54.967095 140052820490048 train_utils.py:365] train in step: 450, loss: 2.0241000652313232, acc: 0.3125
I0707 17:13:05.208197 140052820490048 train_utils.py:380] eval in step: 450, loss: 1.9406, acc: 0.3155
I0707 17:13:05.239189 140052820490048 train_utils.py:346] train in step: 451
I0707 17:13:05.260405 140052820490048 train_utils.py:346] train in step: 452
I0707 17:13:05.301397 140052820490048 train_utils.py:346] train in step: 453
I0707 17:13:05.396215 140052820490048 train_utils.py:346] train in step: 454
I0707 17:13:05.462974 140052820490048 train_utils.py:346] train in step: 455
I0707 17:13:05.527761 140052820490048 train_utils.py:346] train in step: 456
I0707 17:13:05.592234 140052820490048 train_utils.py:346] train in step: 457
I0707 17:13:05.655256 140052820490048 train_utils.py:346] train in step: 458
I0707 17:13:05.717861 140052820490048 train_utils.py:346] train in step: 459
I0707 17:13:05.780051 140052820490048 train_utils.py:346] train in step: 460
I0707 17:13:05.842439 140052820490048 train_utils.py:346] train in step: 461
I0707 17:13:05.903903 140052820490048 train_utils.py:346] train in step: 462
I0707 17:13:05.967788 140052820490048 train_utils.py:346] train in step: 463
I0707 17:13:06.028896 140052820490048 train_utils.py:346] train in step: 464
I0707 17:13:06.092954 140052820490048 train_utils.py:346] train in step: 465
I0707 17:13:06.164158 140052820490048 train_utils.py:346] train in step: 466
I0707 17:13:06.227487 140052820490048 train_utils.py:346] train in step: 467
I0707 17:13:06.300097 140052820490048 train_utils.py:346] train in step: 468
I0707 17:13:06.360445 140052820490048 train_utils.py:346] train in step: 469
I0707 17:13:06.431336 140052820490048 train_utils.py:346] train in step: 470
I0707 17:13:06.490722 140052820490048 train_utils.py:346] train in step: 471
I0707 17:13:06.553565 140052820490048 train_utils.py:346] train in step: 472
I0707 17:13:06.616076 140052820490048 train_utils.py:346] train in step: 473
I0707 17:13:06.679074 140052820490048 train_utils.py:346] train in step: 474
I0707 17:13:06.740676 140052820490048 train_utils.py:346] train in step: 475
I0707 17:13:06.803035 140052820490048 train_utils.py:346] train in step: 476
I0707 17:13:06.865330 140052820490048 train_utils.py:346] train in step: 477
I0707 17:13:06.927282 140052820490048 train_utils.py:346] train in step: 478
I0707 17:13:06.995171 140052820490048 train_utils.py:346] train in step: 479
I0707 17:13:07.061471 140052820490048 train_utils.py:346] train in step: 480
I0707 17:13:07.123080 140052820490048 train_utils.py:346] train in step: 481
I0707 17:13:07.194450 140052820490048 train_utils.py:346] train in step: 482
I0707 17:13:07.257245 140052820490048 train_utils.py:346] train in step: 483
I0707 17:13:07.319651 140052820490048 train_utils.py:346] train in step: 484
I0707 17:13:07.381772 140052820490048 train_utils.py:346] train in step: 485
I0707 17:13:07.445705 140052820490048 train_utils.py:346] train in step: 486
I0707 17:13:07.510605 140052820490048 train_utils.py:346] train in step: 487
I0707 17:13:07.575283 140052820490048 train_utils.py:346] train in step: 488
I0707 17:13:07.645916 140052820490048 train_utils.py:346] train in step: 489
I0707 17:13:07.709945 140052820490048 train_utils.py:346] train in step: 490
I0707 17:13:07.779581 140052820490048 train_utils.py:346] train in step: 491
I0707 17:13:07.846156 140052820490048 train_utils.py:346] train in step: 492
I0707 17:13:07.909747 140052820490048 train_utils.py:346] train in step: 493
I0707 17:13:07.972648 140052820490048 train_utils.py:346] train in step: 494
I0707 17:13:08.035618 140052820490048 train_utils.py:346] train in step: 495
I0707 17:13:08.099327 140052820490048 train_utils.py:346] train in step: 496
I0707 17:13:08.166990 140052820490048 train_utils.py:346] train in step: 497
I0707 17:13:08.228704 140052820490048 train_utils.py:346] train in step: 498
I0707 17:13:08.291124 140052820490048 train_utils.py:346] train in step: 499
I0707 17:13:08.353623 140052820490048 train_utils.py:346] train in step: 500
I0707 17:13:08.512308 140052820490048 train_utils.py:365] train in step: 500, loss: 2.002699851989746, acc: 0.3125
I0707 17:13:14.241315 140052820490048 train_utils.py:380] eval in step: 500, loss: 2.0148, acc: 0.3330
I0707 17:13:14.273797 140052820490048 train_utils.py:346] train in step: 501
I0707 17:13:14.297715 140052820490048 train_utils.py:346] train in step: 502
I0707 17:13:14.323551 140052820490048 train_utils.py:346] train in step: 503
I0707 17:13:14.379135 140052820490048 train_utils.py:346] train in step: 504
I0707 17:13:14.456402 140052820490048 train_utils.py:346] train in step: 505
I0707 17:13:14.544815 140052820490048 train_utils.py:346] train in step: 506
I0707 17:13:14.618772 140052820490048 train_utils.py:346] train in step: 507
I0707 17:13:14.703203 140052820490048 train_utils.py:346] train in step: 508
I0707 17:13:14.795114 140052820490048 train_utils.py:346] train in step: 509
I0707 17:13:14.882374 140052820490048 train_utils.py:346] train in step: 510
I0707 17:13:14.960683 140052820490048 train_utils.py:346] train in step: 511
I0707 17:13:15.040046 140052820490048 train_utils.py:346] train in step: 512
I0707 17:13:15.128082 140052820490048 train_utils.py:346] train in step: 513
I0707 17:13:15.268466 140052820490048 train_utils.py:346] train in step: 514
I0707 17:13:15.438793 140052820490048 train_utils.py:346] train in step: 515
I0707 17:13:15.653608 140052820490048 train_utils.py:346] train in step: 516
I0707 17:13:15.836196 140052820490048 train_utils.py:346] train in step: 517
I0707 17:13:15.975428 140052820490048 train_utils.py:346] train in step: 518
I0707 17:13:16.069108 140052820490048 train_utils.py:346] train in step: 519
I0707 17:13:16.146111 140052820490048 train_utils.py:346] train in step: 520
I0707 17:13:16.218670 140052820490048 train_utils.py:346] train in step: 521
I0707 17:13:16.293637 140052820490048 train_utils.py:346] train in step: 522
I0707 17:13:16.358760 140052820490048 train_utils.py:346] train in step: 523
I0707 17:13:16.424441 140052820490048 train_utils.py:346] train in step: 524
I0707 17:13:16.488725 140052820490048 train_utils.py:346] train in step: 525
I0707 17:13:16.552597 140052820490048 train_utils.py:346] train in step: 526
I0707 17:13:16.616079 140052820490048 train_utils.py:346] train in step: 527
I0707 17:13:16.680783 140052820490048 train_utils.py:346] train in step: 528
I0707 17:13:16.762804 140052820490048 train_utils.py:346] train in step: 529
I0707 17:13:16.854399 140052820490048 train_utils.py:346] train in step: 530
I0707 17:13:16.956842 140052820490048 train_utils.py:346] train in step: 531
I0707 17:13:17.068316 140052820490048 train_utils.py:346] train in step: 532
I0707 17:13:17.163479 140052820490048 train_utils.py:346] train in step: 533
I0707 17:13:17.248044 140052820490048 train_utils.py:346] train in step: 534
I0707 17:13:17.325767 140052820490048 train_utils.py:346] train in step: 535
I0707 17:13:17.402225 140052820490048 train_utils.py:346] train in step: 536
I0707 17:13:17.475992 140052820490048 train_utils.py:346] train in step: 537
I0707 17:13:17.549014 140052820490048 train_utils.py:346] train in step: 538
I0707 17:13:17.619454 140052820490048 train_utils.py:346] train in step: 539
I0707 17:13:17.698775 140052820490048 train_utils.py:346] train in step: 540
I0707 17:13:17.780402 140052820490048 train_utils.py:346] train in step: 541
I0707 17:13:17.874675 140052820490048 train_utils.py:346] train in step: 542
I0707 17:13:17.968246 140052820490048 train_utils.py:346] train in step: 543
I0707 17:13:18.048761 140052820490048 train_utils.py:346] train in step: 544
I0707 17:13:18.127651 140052820490048 train_utils.py:346] train in step: 545
I0707 17:13:18.202920 140052820490048 train_utils.py:346] train in step: 546
I0707 17:13:18.274091 140052820490048 train_utils.py:346] train in step: 547
I0707 17:13:18.347829 140052820490048 train_utils.py:346] train in step: 548
I0707 17:13:18.416668 140052820490048 train_utils.py:346] train in step: 549
I0707 17:13:18.484802 140052820490048 train_utils.py:346] train in step: 550
