2022-07-07 21:30:38.527080: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527292: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527412: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527531: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527647: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527763: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527879: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-07 21:30:38.527909: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0707 21:30:38.528356 140686250952512 train.py:51] ===========Config Dict============
I0707 21:30:38.528595 140686250952512 train.py:52] available_devices:
- 0
- 1
- 2
- 3
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_kwargs:
  attention_fn_cls: softmax
  attention_fn_kwargs:
    nb_features: 2
    ortho_scaling: 0.0
model_type: performer
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0707 21:30:38.539342 140686250952512 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0707 21:30:39.638718 140686250952512 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: CUDA Host Interpreter
I0707 21:30:39.639279 140686250952512 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0707 21:30:39.639533 140686250952512 train.py:64] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0707 21:30:39.639665 140686250952512 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0707 21:30:39.743416 140686250952512 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0707 21:30:39.765089 140686250952512 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0707 21:30:39.786491 140686250952512 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0707 21:30:39.786600 140686250952512 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0707 21:30:39.942306 140686250952512 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0707 21:30:46.173660 140686250952512 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0707 21:30:46.184172 140686250952512 input_pipeline.py:82] Finished processing vocab size=15
I0707 21:32:15.666260 140686250952512 train_utils.py:346] train in step: 256
I0707 21:32:15.890697 140686250952512 train_utils.py:346] train in step: 257
I0707 21:32:16.118777 140686250952512 train_utils.py:346] train in step: 258
I0707 21:32:16.344947 140686250952512 train_utils.py:346] train in step: 259
I0707 21:32:16.571710 140686250952512 train_utils.py:346] train in step: 260
I0707 21:32:16.795251 140686250952512 train_utils.py:346] train in step: 261
I0707 21:32:17.020066 140686250952512 train_utils.py:346] train in step: 262
I0707 21:32:17.236986 140686250952512 train_utils.py:346] train in step: 263
I0707 21:32:17.355580 140686250952512 train_utils.py:346] train in step: 264
I0707 21:32:17.450692 140686250952512 train_utils.py:346] train in step: 265
I0707 21:32:17.525229 140686250952512 train_utils.py:346] train in step: 266
I0707 21:32:17.593849 140686250952512 train_utils.py:346] train in step: 267
I0707 21:32:17.663747 140686250952512 train_utils.py:346] train in step: 268
I0707 21:32:17.731939 140686250952512 train_utils.py:346] train in step: 269
I0707 21:32:17.797730 140686250952512 train_utils.py:346] train in step: 270
I0707 21:32:17.880605 140686250952512 train_utils.py:346] train in step: 271
I0707 21:32:17.945643 140686250952512 train_utils.py:346] train in step: 272
I0707 21:32:18.014127 140686250952512 train_utils.py:346] train in step: 273
I0707 21:32:18.082701 140686250952512 train_utils.py:346] train in step: 274
I0707 21:32:18.149062 140686250952512 train_utils.py:346] train in step: 275
I0707 21:32:18.216299 140686250952512 train_utils.py:346] train in step: 276
I0707 21:32:18.289262 140686250952512 train_utils.py:346] train in step: 277
I0707 21:32:18.367749 140686250952512 train_utils.py:346] train in step: 278
I0707 21:32:18.431766 140686250952512 train_utils.py:346] train in step: 279
I0707 21:32:18.501261 140686250952512 train_utils.py:346] train in step: 280
I0707 21:32:18.566606 140686250952512 train_utils.py:346] train in step: 281
I0707 21:32:18.637259 140686250952512 train_utils.py:346] train in step: 282
I0707 21:32:18.706384 140686250952512 train_utils.py:346] train in step: 283
I0707 21:32:18.779100 140686250952512 train_utils.py:346] train in step: 284
I0707 21:32:18.849789 140686250952512 train_utils.py:346] train in step: 285
I0707 21:32:18.917482 140686250952512 train_utils.py:346] train in step: 286
I0707 21:32:18.986399 140686250952512 train_utils.py:346] train in step: 287
I0707 21:32:19.053558 140686250952512 train_utils.py:346] train in step: 288
I0707 21:32:19.121890 140686250952512 train_utils.py:346] train in step: 289
I0707 21:32:19.190078 140686250952512 train_utils.py:346] train in step: 290
I0707 21:32:19.256711 140686250952512 train_utils.py:346] train in step: 291
I0707 21:32:19.329070 140686250952512 train_utils.py:346] train in step: 292
I0707 21:32:19.395004 140686250952512 train_utils.py:346] train in step: 293
I0707 21:32:19.468493 140686250952512 train_utils.py:346] train in step: 294
I0707 21:32:19.543262 140686250952512 train_utils.py:346] train in step: 295
I0707 21:32:19.630361 140686250952512 train_utils.py:346] train in step: 296
I0707 21:32:19.725937 140686250952512 train_utils.py:346] train in step: 297
I0707 21:32:19.813961 140686250952512 train_utils.py:346] train in step: 298
I0707 21:32:19.887742 140686250952512 train_utils.py:346] train in step: 299
I0707 21:32:19.956591 140686250952512 train_utils.py:346] train in step: 300
I0707 21:32:20.079249 140686250952512 train_utils.py:365] train in step: 300, loss: 2.3870999813079834, acc: 0.14499999582767487
I0707 21:32:25.827707 140686250952512 train_utils.py:380] eval in step: 300, loss: 2.3796, acc: 0.0810
I0707 21:32:25.865003 140686250952512 train_utils.py:346] train in step: 301
I0707 21:32:25.887228 140686250952512 train_utils.py:346] train in step: 302
I0707 21:32:25.954203 140686250952512 train_utils.py:346] train in step: 303
I0707 21:32:26.022314 140686250952512 train_utils.py:346] train in step: 304
I0707 21:32:26.099590 140686250952512 train_utils.py:346] train in step: 305
I0707 21:32:26.169711 140686250952512 train_utils.py:346] train in step: 306
I0707 21:32:26.246882 140686250952512 train_utils.py:346] train in step: 307
I0707 21:32:26.320351 140686250952512 train_utils.py:346] train in step: 308
I0707 21:32:26.392171 140686250952512 train_utils.py:346] train in step: 309
I0707 21:32:26.474203 140686250952512 train_utils.py:346] train in step: 310
I0707 21:32:26.556306 140686250952512 train_utils.py:346] train in step: 311
I0707 21:32:26.655273 140686250952512 train_utils.py:346] train in step: 312
I0707 21:32:26.741466 140686250952512 train_utils.py:346] train in step: 313
I0707 21:32:26.842414 140686250952512 train_utils.py:346] train in step: 314
I0707 21:32:26.924251 140686250952512 train_utils.py:346] train in step: 315
I0707 21:32:27.001367 140686250952512 train_utils.py:346] train in step: 316
I0707 21:32:27.078868 140686250952512 train_utils.py:346] train in step: 317
I0707 21:32:27.151911 140686250952512 train_utils.py:346] train in step: 318
I0707 21:32:27.224809 140686250952512 train_utils.py:346] train in step: 319
I0707 21:32:27.312520 140686250952512 train_utils.py:346] train in step: 320
I0707 21:32:27.413933 140686250952512 train_utils.py:346] train in step: 321
I0707 21:32:27.553439 140686250952512 train_utils.py:346] train in step: 322
I0707 21:32:27.780713 140686250952512 train_utils.py:346] train in step: 323
I0707 21:32:28.008734 140686250952512 train_utils.py:346] train in step: 324
I0707 21:32:28.234596 140686250952512 train_utils.py:346] train in step: 325
I0707 21:32:28.465243 140686250952512 train_utils.py:346] train in step: 326
I0707 21:32:28.690592 140686250952512 train_utils.py:346] train in step: 327
I0707 21:32:28.912953 140686250952512 train_utils.py:346] train in step: 328
I0707 21:32:29.034379 140686250952512 train_utils.py:346] train in step: 329
I0707 21:32:29.143790 140686250952512 train_utils.py:346] train in step: 330
I0707 21:32:29.216679 140686250952512 train_utils.py:346] train in step: 331
I0707 21:32:29.287080 140686250952512 train_utils.py:346] train in step: 332
I0707 21:32:29.356593 140686250952512 train_utils.py:346] train in step: 333
I0707 21:32:29.427859 140686250952512 train_utils.py:346] train in step: 334
I0707 21:32:29.497358 140686250952512 train_utils.py:346] train in step: 335
I0707 21:32:29.567768 140686250952512 train_utils.py:346] train in step: 336
I0707 21:32:29.635710 140686250952512 train_utils.py:346] train in step: 337
I0707 21:32:29.705001 140686250952512 train_utils.py:346] train in step: 338
I0707 21:32:29.779819 140686250952512 train_utils.py:346] train in step: 339
I0707 21:32:29.850372 140686250952512 train_utils.py:346] train in step: 340
I0707 21:32:29.917407 140686250952512 train_utils.py:346] train in step: 341
I0707 21:32:29.990597 140686250952512 train_utils.py:346] train in step: 342
I0707 21:32:30.058095 140686250952512 train_utils.py:346] train in step: 343
I0707 21:32:30.127085 140686250952512 train_utils.py:346] train in step: 344
I0707 21:32:30.195644 140686250952512 train_utils.py:346] train in step: 345
I0707 21:32:30.262516 140686250952512 train_utils.py:346] train in step: 346
I0707 21:32:30.336294 140686250952512 train_utils.py:346] train in step: 347
I0707 21:32:30.406776 140686250952512 train_utils.py:346] train in step: 348
I0707 21:32:30.473116 140686250952512 train_utils.py:346] train in step: 349
I0707 21:32:30.550918 140686250952512 train_utils.py:346] train in step: 350
I0707 21:32:30.673806 140686250952512 train_utils.py:365] train in step: 350, loss: 2.432499885559082, acc: 0.10249999910593033
I0707 21:32:36.600466 140686250952512 train_utils.py:380] eval in step: 350, loss: 2.3213, acc: 0.1850
I0707 21:32:36.632073 140686250952512 train_utils.py:346] train in step: 351
I0707 21:32:36.655153 140686250952512 train_utils.py:346] train in step: 352
I0707 21:32:36.708910 140686250952512 train_utils.py:346] train in step: 353
I0707 21:32:36.784529 140686250952512 train_utils.py:346] train in step: 354
I0707 21:32:36.868499 140686250952512 train_utils.py:346] train in step: 355
I0707 21:32:36.972431 140686250952512 train_utils.py:346] train in step: 356
I0707 21:32:37.069428 140686250952512 train_utils.py:346] train in step: 357
I0707 21:32:37.157482 140686250952512 train_utils.py:346] train in step: 358
I0707 21:32:37.252597 140686250952512 train_utils.py:346] train in step: 359
I0707 21:32:37.337624 140686250952512 train_utils.py:346] train in step: 360
I0707 21:32:37.414536 140686250952512 train_utils.py:346] train in step: 361
I0707 21:32:37.500226 140686250952512 train_utils.py:346] train in step: 362
I0707 21:32:37.586203 140686250952512 train_utils.py:346] train in step: 363
I0707 21:32:37.666300 140686250952512 train_utils.py:346] train in step: 364
I0707 21:32:37.743344 140686250952512 train_utils.py:346] train in step: 365
I0707 21:32:37.820159 140686250952512 train_utils.py:346] train in step: 366
I0707 21:32:37.893373 140686250952512 train_utils.py:346] train in step: 367
I0707 21:32:37.966384 140686250952512 train_utils.py:346] train in step: 368
I0707 21:32:38.036754 140686250952512 train_utils.py:346] train in step: 369
I0707 21:32:38.104126 140686250952512 train_utils.py:346] train in step: 370
I0707 21:32:38.174953 140686250952512 train_utils.py:346] train in step: 371
I0707 21:32:38.242125 140686250952512 train_utils.py:346] train in step: 372
I0707 21:32:38.313655 140686250952512 train_utils.py:346] train in step: 373
I0707 21:32:38.380780 140686250952512 train_utils.py:346] train in step: 374
I0707 21:32:38.457437 140686250952512 train_utils.py:346] train in step: 375
I0707 21:32:38.524778 140686250952512 train_utils.py:346] train in step: 376
I0707 21:32:38.593554 140686250952512 train_utils.py:346] train in step: 377
I0707 21:32:38.667042 140686250952512 train_utils.py:346] train in step: 378
I0707 21:32:38.736751 140686250952512 train_utils.py:346] train in step: 379
I0707 21:32:38.805366 140686250952512 train_utils.py:346] train in step: 380
I0707 21:32:38.874326 140686250952512 train_utils.py:346] train in step: 381
I0707 21:32:38.943142 140686250952512 train_utils.py:346] train in step: 382
I0707 21:32:39.015616 140686250952512 train_utils.py:346] train in step: 383
I0707 21:32:39.083949 140686250952512 train_utils.py:346] train in step: 384
I0707 21:32:39.152137 140686250952512 train_utils.py:346] train in step: 385
I0707 21:32:39.227091 140686250952512 train_utils.py:346] train in step: 386
I0707 21:32:39.308226 140686250952512 train_utils.py:346] train in step: 387
I0707 21:32:39.393204 140686250952512 train_utils.py:346] train in step: 388
I0707 21:32:39.473372 140686250952512 train_utils.py:346] train in step: 389
I0707 21:32:39.552772 140686250952512 train_utils.py:346] train in step: 390
I0707 21:32:39.648874 140686250952512 train_utils.py:346] train in step: 391
I0707 21:32:39.713918 140686250952512 train_utils.py:346] train in step: 392
I0707 21:32:39.791429 140686250952512 train_utils.py:346] train in step: 393
I0707 21:32:39.867158 140686250952512 train_utils.py:346] train in step: 394
I0707 21:32:39.948756 140686250952512 train_utils.py:346] train in step: 395
I0707 21:32:40.056909 140686250952512 train_utils.py:346] train in step: 396
I0707 21:32:40.152415 140686250952512 train_utils.py:346] train in step: 397
I0707 21:32:40.269151 140686250952512 train_utils.py:346] train in step: 398
I0707 21:32:40.382448 140686250952512 train_utils.py:346] train in step: 399
I0707 21:32:40.473186 140686250952512 train_utils.py:346] train in step: 400
I0707 21:32:40.646092 140686250952512 train_utils.py:365] train in step: 400, loss: 2.363999843597412, acc: 0.13750000298023224
I0707 21:32:47.711364 140686250952512 train_utils.py:380] eval in step: 400, loss: 2.3874, acc: 0.0970
I0707 21:32:47.740766 140686250952512 train_utils.py:346] train in step: 401
I0707 21:32:47.763817 140686250952512 train_utils.py:346] train in step: 402
I0707 21:32:47.822542 140686250952512 train_utils.py:346] train in step: 403
I0707 21:32:47.899977 140686250952512 train_utils.py:346] train in step: 404
I0707 21:32:47.981941 140686250952512 train_utils.py:346] train in step: 405
I0707 21:32:48.065735 140686250952512 train_utils.py:346] train in step: 406
I0707 21:32:48.147421 140686250952512 train_utils.py:346] train in step: 407
I0707 21:32:48.229935 140686250952512 train_utils.py:346] train in step: 408
I0707 21:32:48.309089 140686250952512 train_utils.py:346] train in step: 409
I0707 21:32:48.389060 140686250952512 train_utils.py:346] train in step: 410
I0707 21:32:48.475100 140686250952512 train_utils.py:346] train in step: 411
I0707 21:32:48.557355 140686250952512 train_utils.py:346] train in step: 412
I0707 21:32:48.627877 140686250952512 train_utils.py:346] train in step: 413
I0707 21:32:48.694317 140686250952512 train_utils.py:346] train in step: 414
I0707 21:32:48.762900 140686250952512 train_utils.py:346] train in step: 415
I0707 21:32:48.832061 140686250952512 train_utils.py:346] train in step: 416
I0707 21:32:48.899925 140686250952512 train_utils.py:346] train in step: 417
I0707 21:32:48.972068 140686250952512 train_utils.py:346] train in step: 418
I0707 21:32:49.037373 140686250952512 train_utils.py:346] train in step: 419
I0707 21:32:49.105112 140686250952512 train_utils.py:346] train in step: 420
I0707 21:32:49.177046 140686250952512 train_utils.py:346] train in step: 421
I0707 21:32:49.261687 140686250952512 train_utils.py:346] train in step: 422
I0707 21:32:49.330456 140686250952512 train_utils.py:346] train in step: 423
I0707 21:32:49.401286 140686250952512 train_utils.py:346] train in step: 424
I0707 21:32:49.471534 140686250952512 train_utils.py:346] train in step: 425
I0707 21:32:49.541536 140686250952512 train_utils.py:346] train in step: 426
I0707 21:32:49.609040 140686250952512 train_utils.py:346] train in step: 427
I0707 21:32:49.683259 140686250952512 train_utils.py:346] train in step: 428
I0707 21:32:49.766283 140686250952512 train_utils.py:346] train in step: 429
I0707 21:32:49.834710 140686250952512 train_utils.py:346] train in step: 430
I0707 21:32:49.920165 140686250952512 train_utils.py:346] train in step: 431
I0707 21:32:50.090107 140686250952512 train_utils.py:346] train in step: 432
I0707 21:32:50.342239 140686250952512 train_utils.py:346] train in step: 433
I0707 21:32:50.622162 140686250952512 train_utils.py:346] train in step: 434
I0707 21:32:50.853083 140686250952512 train_utils.py:346] train in step: 435
I0707 21:32:51.079593 140686250952512 train_utils.py:346] train in step: 436
I0707 21:32:51.300877 140686250952512 train_utils.py:346] train in step: 437
I0707 21:32:51.424056 140686250952512 train_utils.py:346] train in step: 438
I0707 21:32:51.534942 140686250952512 train_utils.py:346] train in step: 439
I0707 21:32:51.628807 140686250952512 train_utils.py:346] train in step: 440
I0707 21:32:51.706829 140686250952512 train_utils.py:346] train in step: 441
I0707 21:32:51.777960 140686250952512 train_utils.py:346] train in step: 442
I0707 21:32:51.854707 140686250952512 train_utils.py:346] train in step: 443
I0707 21:32:51.919370 140686250952512 train_utils.py:346] train in step: 444
I0707 21:32:51.988565 140686250952512 train_utils.py:346] train in step: 445
I0707 21:32:52.054696 140686250952512 train_utils.py:346] train in step: 446
I0707 21:32:52.122550 140686250952512 train_utils.py:346] train in step: 447
I0707 21:32:52.194405 140686250952512 train_utils.py:346] train in step: 448
I0707 21:32:52.261467 140686250952512 train_utils.py:346] train in step: 449
I0707 21:32:52.335695 140686250952512 train_utils.py:346] train in step: 450
I0707 21:32:52.456202 140686250952512 train_utils.py:365] train in step: 450, loss: 2.3416998386383057, acc: 0.12999999523162842
I0707 21:32:57.952740 140686250952512 train_utils.py:380] eval in step: 450, loss: 2.3089, acc: 0.1715
I0707 21:32:57.988053 140686250952512 train_utils.py:346] train in step: 451
I0707 21:32:58.016486 140686250952512 train_utils.py:346] train in step: 452
I0707 21:32:58.077074 140686250952512 train_utils.py:346] train in step: 453
I0707 21:32:58.164377 140686250952512 train_utils.py:346] train in step: 454
I0707 21:32:58.251568 140686250952512 train_utils.py:346] train in step: 455
I0707 21:32:58.339093 140686250952512 train_utils.py:346] train in step: 456
I0707 21:32:58.419288 140686250952512 train_utils.py:346] train in step: 457
I0707 21:32:58.503922 140686250952512 train_utils.py:346] train in step: 458
I0707 21:32:58.587820 140686250952512 train_utils.py:346] train in step: 459
I0707 21:32:58.672950 140686250952512 train_utils.py:346] train in step: 460
I0707 21:32:58.755684 140686250952512 train_utils.py:346] train in step: 461
I0707 21:32:58.835201 140686250952512 train_utils.py:346] train in step: 462
I0707 21:32:58.916321 140686250952512 train_utils.py:346] train in step: 463
I0707 21:32:58.996510 140686250952512 train_utils.py:346] train in step: 464
I0707 21:32:59.077904 140686250952512 train_utils.py:346] train in step: 465
I0707 21:32:59.155842 140686250952512 train_utils.py:346] train in step: 466
I0707 21:32:59.226876 140686250952512 train_utils.py:346] train in step: 467
I0707 21:32:59.304171 140686250952512 train_utils.py:346] train in step: 468
I0707 21:32:59.382161 140686250952512 train_utils.py:346] train in step: 469
I0707 21:32:59.454848 140686250952512 train_utils.py:346] train in step: 470
I0707 21:32:59.525940 140686250952512 train_utils.py:346] train in step: 471
I0707 21:32:59.604719 140686250952512 train_utils.py:346] train in step: 472
I0707 21:32:59.685230 140686250952512 train_utils.py:346] train in step: 473
I0707 21:32:59.763573 140686250952512 train_utils.py:346] train in step: 474
I0707 21:32:59.845448 140686250952512 train_utils.py:346] train in step: 475
I0707 21:32:59.925126 140686250952512 train_utils.py:346] train in step: 476
I0707 21:33:00.007676 140686250952512 train_utils.py:346] train in step: 477
I0707 21:33:00.090301 140686250952512 train_utils.py:346] train in step: 478
I0707 21:33:00.171009 140686250952512 train_utils.py:346] train in step: 479
I0707 21:33:00.254156 140686250952512 train_utils.py:346] train in step: 480
I0707 21:33:00.345485 140686250952512 train_utils.py:346] train in step: 481
I0707 21:33:00.431636 140686250952512 train_utils.py:346] train in step: 482
I0707 21:33:00.518158 140686250952512 train_utils.py:346] train in step: 483
I0707 21:33:00.601679 140686250952512 train_utils.py:346] train in step: 484
I0707 21:33:00.675325 140686250952512 train_utils.py:346] train in step: 485
I0707 21:33:00.744781 140686250952512 train_utils.py:346] train in step: 486
I0707 21:33:00.820293 140686250952512 train_utils.py:346] train in step: 487
I0707 21:33:00.885876 140686250952512 train_utils.py:346] train in step: 488
I0707 21:33:00.954904 140686250952512 train_utils.py:346] train in step: 489
I0707 21:33:01.026542 140686250952512 train_utils.py:346] train in step: 490
I0707 21:33:01.105153 140686250952512 train_utils.py:346] train in step: 491
I0707 21:33:01.227460 140686250952512 train_utils.py:346] train in step: 492
I0707 21:33:01.335851 140686250952512 train_utils.py:346] train in step: 493
I0707 21:33:01.453221 140686250952512 train_utils.py:346] train in step: 494
I0707 21:33:01.562815 140686250952512 train_utils.py:346] train in step: 495
I0707 21:33:01.670203 140686250952512 train_utils.py:346] train in step: 496
I0707 21:33:01.761512 140686250952512 train_utils.py:346] train in step: 497
I0707 21:33:01.861928 140686250952512 train_utils.py:346] train in step: 498
I0707 21:33:01.939752 140686250952512 train_utils.py:346] train in step: 499
I0707 21:33:02.020929 140686250952512 train_utils.py:346] train in step: 500
I0707 21:33:02.174834 140686250952512 train_utils.py:365] train in step: 500, loss: 2.298799991607666, acc: 0.1824999898672104
I0707 21:33:08.573034 140686250952512 train_utils.py:380] eval in step: 500, loss: 2.2750, acc: 0.1715
I0707 21:33:08.610827 140686250952512 train_utils.py:346] train in step: 501
I0707 21:33:08.637182 140686250952512 train_utils.py:346] train in step: 502
I0707 21:33:08.711503 140686250952512 train_utils.py:346] train in step: 503
I0707 21:33:08.793945 140686250952512 train_utils.py:346] train in step: 504
I0707 21:33:08.874215 140686250952512 train_utils.py:346] train in step: 505
I0707 21:33:08.961534 140686250952512 train_utils.py:346] train in step: 506
I0707 21:33:09.064563 140686250952512 train_utils.py:346] train in step: 507
I0707 21:33:09.159488 140686250952512 train_utils.py:346] train in step: 508
I0707 21:33:09.257451 140686250952512 train_utils.py:346] train in step: 509
I0707 21:33:09.356619 140686250952512 train_utils.py:346] train in step: 510
I0707 21:33:09.437478 140686250952512 train_utils.py:346] train in step: 511
I0707 21:33:09.520968 140686250952512 train_utils.py:346] train in step: 512
I0707 21:33:09.599456 140686250952512 train_utils.py:346] train in step: 513
I0707 21:33:09.679024 140686250952512 train_utils.py:346] train in step: 514
I0707 21:33:09.763963 140686250952512 train_utils.py:346] train in step: 515
I0707 21:33:09.852895 140686250952512 train_utils.py:346] train in step: 516
I0707 21:33:09.933339 140686250952512 train_utils.py:346] train in step: 517
I0707 21:33:10.013071 140686250952512 train_utils.py:346] train in step: 518
I0707 21:33:10.091629 140686250952512 train_utils.py:346] train in step: 519
I0707 21:33:10.166520 140686250952512 train_utils.py:346] train in step: 520
I0707 21:33:10.266593 140686250952512 train_utils.py:346] train in step: 521
I0707 21:33:10.350116 140686250952512 train_utils.py:346] train in step: 522
I0707 21:33:10.440493 140686250952512 train_utils.py:346] train in step: 523
I0707 21:33:10.519448 140686250952512 train_utils.py:346] train in step: 524
I0707 21:33:10.595790 140686250952512 train_utils.py:346] train in step: 525
I0707 21:33:10.677843 140686250952512 train_utils.py:346] train in step: 526
I0707 21:33:10.745511 140686250952512 train_utils.py:346] train in step: 527
I0707 21:33:10.820245 140686250952512 train_utils.py:346] train in step: 528
I0707 21:33:10.890059 140686250952512 train_utils.py:346] train in step: 529
I0707 21:33:10.963521 140686250952512 train_utils.py:346] train in step: 530
I0707 21:33:11.033756 140686250952512 train_utils.py:346] train in step: 531
I0707 21:33:11.113201 140686250952512 train_utils.py:346] train in step: 532
I0707 21:33:11.196166 140686250952512 train_utils.py:346] train in step: 533
I0707 21:33:11.279262 140686250952512 train_utils.py:346] train in step: 534
I0707 21:33:11.370218 140686250952512 train_utils.py:346] train in step: 535
I0707 21:33:11.457139 140686250952512 train_utils.py:346] train in step: 536
I0707 21:33:11.540038 140686250952512 train_utils.py:346] train in step: 537
I0707 21:33:11.617961 140686250952512 train_utils.py:346] train in step: 538
I0707 21:33:11.701280 140686250952512 train_utils.py:346] train in step: 539
I0707 21:33:11.766125 140686250952512 train_utils.py:346] train in step: 540
I0707 21:33:11.840947 140686250952512 train_utils.py:346] train in step: 541
I0707 21:33:11.906886 140686250952512 train_utils.py:346] train in step: 542
I0707 21:33:11.977076 140686250952512 train_utils.py:346] train in step: 543
I0707 21:33:12.047140 140686250952512 train_utils.py:346] train in step: 544
I0707 21:33:12.125918 140686250952512 train_utils.py:346] train in step: 545
I0707 21:33:12.192586 140686250952512 train_utils.py:346] train in step: 546
I0707 21:33:12.260841 140686250952512 train_utils.py:346] train in step: 547
I0707 21:33:12.337219 140686250952512 train_utils.py:346] train in step: 548
I0707 21:33:12.418185 140686250952512 train_utils.py:346] train in step: 549
