2022-07-07 17:29:22.596904: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597128: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597253: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597374: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597491: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597609: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597726: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-07-07 17:29:22.597758: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
I0707 17:29:22.598219 140708639004480 train.py:51] ===========Config Dict============
I0707 17:29:22.598447 140708639004480 train.py:52] available_devices:
- 0
- 1
- 2
- 3
batch_size: 8
checkpoint_freq: 2500
data_dir: google_datasets/listops-1000/
emb_dim: 512
eval_frequency: 50
factors: constant * linear_warmup * rsqrt_decay
learning_rate: 0.05
max_eval_target_length: 200
max_length: 2000
max_predict_token_length: 50
max_target_length: 200
mlp_dim: 1024
model_type: longformer
num_eval_steps: 99999
num_heads: 8
num_layers: 4
num_train_steps: 5001
pooling_mode: CLS
prompt: ''
qkv_dim: 512
random_seed: 0
restore_checkpoints: true
sampling_temperature: 0.6
sampling_top_k: 20
save_checkpoints: true
task_name: basic
tied_weights: false
trial: 0
warmup: 1000
weight_decay: 0.1

I0707 17:29:22.608839 140708639004480 xla_bridge.py:340] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0707 17:29:23.826961 140708639004480 xla_bridge.py:340] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA Host
I0707 17:29:23.827506 140708639004480 xla_bridge.py:340] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
I0707 17:29:23.827708 140708639004480 train.py:64] GPU devices: [GpuDevice(id=0, process_index=0), GpuDevice(id=1, process_index=0), GpuDevice(id=2, process_index=0), GpuDevice(id=3, process_index=0)]
INFO:tensorflow:google_datasets/listops-1000/basic_train.tsv
I0707 17:29:23.827835 140708639004480 input_pipeline.py:35] google_datasets/listops-1000/basic_train.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_val.tsv
I0707 17:29:23.930455 140708639004480 input_pipeline.py:35] google_datasets/listops-1000/basic_val.tsv
INFO:tensorflow:google_datasets/listops-1000/basic_test.tsv
I0707 17:29:23.952303 140708639004480 input_pipeline.py:35] google_datasets/listops-1000/basic_test.tsv
INFO:tensorflow:Finished preprocessing
I0707 17:29:23.973834 140708639004480 input_pipeline.py:64] Finished preprocessing
INFO:tensorflow:Building vocab
I0707 17:29:23.973941 140708639004480 input_pipeline.py:65] Building vocab
INFO:tensorflow:Processed 0
I0707 17:29:24.144646 140708639004480 input_pipeline.py:78] Processed 0
INFO:tensorflow:Processed 1000
I0707 17:29:30.538902 140708639004480 input_pipeline.py:78] Processed 1000
INFO:tensorflow:Finished processing vocab size=15
I0707 17:29:30.550534 140708639004480 input_pipeline.py:82] Finished processing vocab size=15
I0707 17:34:13.008103 140708639004480 train_utils.py:346] train in step: 259
I0707 17:34:13.273213 140708639004480 train_utils.py:346] train in step: 260
I0707 17:34:13.540658 140708639004480 train_utils.py:346] train in step: 261
I0707 17:34:13.828909 140708639004480 train_utils.py:346] train in step: 262
I0707 17:34:14.187041 140708639004480 train_utils.py:346] train in step: 263
I0707 17:34:14.511275 140708639004480 train_utils.py:346] train in step: 264
I0707 17:34:14.815523 140708639004480 train_utils.py:346] train in step: 265
I0707 17:34:15.147203 140708639004480 train_utils.py:346] train in step: 266
I0707 17:34:15.506901 140708639004480 train_utils.py:346] train in step: 267
I0707 17:34:15.845711 140708639004480 train_utils.py:346] train in step: 268
I0707 17:34:16.176476 140708639004480 train_utils.py:346] train in step: 269
I0707 17:34:16.462181 140708639004480 train_utils.py:346] train in step: 270
I0707 17:34:16.732168 140708639004480 train_utils.py:346] train in step: 271
I0707 17:34:17.051187 140708639004480 train_utils.py:346] train in step: 272
I0707 17:34:17.383104 140708639004480 train_utils.py:346] train in step: 273
I0707 17:34:17.710927 140708639004480 train_utils.py:346] train in step: 274
I0707 17:34:17.998445 140708639004480 train_utils.py:346] train in step: 275
I0707 17:34:18.288568 140708639004480 train_utils.py:346] train in step: 276
I0707 17:34:18.584058 140708639004480 train_utils.py:346] train in step: 277
I0707 17:34:18.942178 140708639004480 train_utils.py:346] train in step: 278
I0707 17:34:20.089211 140708639004480 train_utils.py:346] train in step: 279
I0707 17:34:20.917310 140708639004480 train_utils.py:346] train in step: 280
I0707 17:34:21.743471 140708639004480 train_utils.py:346] train in step: 281
I0707 17:34:22.569003 140708639004480 train_utils.py:346] train in step: 282
I0707 17:34:23.394462 140708639004480 train_utils.py:346] train in step: 283
I0707 17:34:24.223515 140708639004480 train_utils.py:346] train in step: 284
I0707 17:34:25.051344 140708639004480 train_utils.py:346] train in step: 285
I0707 17:34:25.876578 140708639004480 train_utils.py:346] train in step: 286
I0707 17:34:26.707663 140708639004480 train_utils.py:346] train in step: 287
I0707 17:34:27.535954 140708639004480 train_utils.py:346] train in step: 288
I0707 17:34:28.365633 140708639004480 train_utils.py:346] train in step: 289
I0707 17:34:29.191276 140708639004480 train_utils.py:346] train in step: 290
I0707 17:34:30.017825 140708639004480 train_utils.py:346] train in step: 291
I0707 17:34:30.845154 140708639004480 train_utils.py:346] train in step: 292
I0707 17:34:31.673896 140708639004480 train_utils.py:346] train in step: 293
I0707 17:34:32.499184 140708639004480 train_utils.py:346] train in step: 294
I0707 17:34:33.325896 140708639004480 train_utils.py:346] train in step: 295
I0707 17:34:34.152690 140708639004480 train_utils.py:346] train in step: 296
I0707 17:34:34.979079 140708639004480 train_utils.py:346] train in step: 297
I0707 17:34:35.804241 140708639004480 train_utils.py:346] train in step: 298
I0707 17:34:36.629303 140708639004480 train_utils.py:346] train in step: 299
I0707 17:34:37.454655 140708639004480 train_utils.py:346] train in step: 300
I0707 17:34:38.956247 140708639004480 train_utils.py:365] train in step: 300, loss: 2.3773999214172363, acc: 0.14000000059604645
I0707 17:34:51.904633 140708639004480 train_utils.py:380] eval in step: 300, loss: 2.4521, acc: 0.0970
I0707 17:34:51.948676 140708639004480 train_utils.py:346] train in step: 301
I0707 17:34:51.984857 140708639004480 train_utils.py:346] train in step: 302
I0707 17:34:52.253908 140708639004480 train_utils.py:346] train in step: 303
I0707 17:34:52.524297 140708639004480 train_utils.py:346] train in step: 304
I0707 17:34:52.899113 140708639004480 train_utils.py:346] train in step: 305
I0707 17:34:53.282364 140708639004480 train_utils.py:346] train in step: 306
I0707 17:34:53.621608 140708639004480 train_utils.py:346] train in step: 307
I0707 17:34:53.926544 140708639004480 train_utils.py:346] train in step: 308
I0707 17:34:54.224668 140708639004480 train_utils.py:346] train in step: 309
I0707 17:34:54.518862 140708639004480 train_utils.py:346] train in step: 310
I0707 17:34:54.791378 140708639004480 train_utils.py:346] train in step: 311
I0707 17:34:55.090011 140708639004480 train_utils.py:346] train in step: 312
I0707 17:34:55.457442 140708639004480 train_utils.py:346] train in step: 313
I0707 17:34:55.833262 140708639004480 train_utils.py:346] train in step: 314
I0707 17:34:56.284092 140708639004480 train_utils.py:346] train in step: 315
I0707 17:34:56.677708 140708639004480 train_utils.py:346] train in step: 316
I0707 17:34:56.978732 140708639004480 train_utils.py:346] train in step: 317
I0707 17:34:57.261908 140708639004480 train_utils.py:346] train in step: 318
I0707 17:34:57.534922 140708639004480 train_utils.py:346] train in step: 319
I0707 17:34:57.920482 140708639004480 train_utils.py:346] train in step: 320
I0707 17:34:58.378925 140708639004480 train_utils.py:346] train in step: 321
I0707 17:34:58.804826 140708639004480 train_utils.py:346] train in step: 322
I0707 17:34:59.126555 140708639004480 train_utils.py:346] train in step: 323
I0707 17:34:59.419145 140708639004480 train_utils.py:346] train in step: 324
I0707 17:34:59.710614 140708639004480 train_utils.py:346] train in step: 325
I0707 17:35:00.011676 140708639004480 train_utils.py:346] train in step: 326
I0707 17:35:00.785560 140708639004480 train_utils.py:346] train in step: 327
I0707 17:35:01.614218 140708639004480 train_utils.py:346] train in step: 328
I0707 17:35:02.440656 140708639004480 train_utils.py:346] train in step: 329
I0707 17:35:03.267795 140708639004480 train_utils.py:346] train in step: 330
I0707 17:35:04.080177 140708639004480 train_utils.py:346] train in step: 331
I0707 17:35:04.516805 140708639004480 train_utils.py:346] train in step: 332
I0707 17:35:04.780815 140708639004480 train_utils.py:346] train in step: 333
I0707 17:35:05.038897 140708639004480 train_utils.py:346] train in step: 334
I0707 17:35:05.299140 140708639004480 train_utils.py:346] train in step: 335
I0707 17:35:05.571891 140708639004480 train_utils.py:346] train in step: 336
I0707 17:35:05.846745 140708639004480 train_utils.py:346] train in step: 337
I0707 17:35:06.146180 140708639004480 train_utils.py:346] train in step: 338
I0707 17:35:06.456815 140708639004480 train_utils.py:346] train in step: 339
I0707 17:35:06.756511 140708639004480 train_utils.py:346] train in step: 340
I0707 17:35:07.034849 140708639004480 train_utils.py:346] train in step: 341
I0707 17:35:07.334297 140708639004480 train_utils.py:346] train in step: 342
I0707 17:35:07.605333 140708639004480 train_utils.py:346] train in step: 343
I0707 17:35:07.873291 140708639004480 train_utils.py:346] train in step: 344
I0707 17:35:08.187555 140708639004480 train_utils.py:346] train in step: 345
I0707 17:35:08.581452 140708639004480 train_utils.py:346] train in step: 346
I0707 17:35:08.983552 140708639004480 train_utils.py:346] train in step: 347
I0707 17:35:09.311128 140708639004480 train_utils.py:346] train in step: 348
I0707 17:35:09.606448 140708639004480 train_utils.py:346] train in step: 349
I0707 17:35:09.888503 140708639004480 train_utils.py:346] train in step: 350
I0707 17:35:10.419305 140708639004480 train_utils.py:365] train in step: 350, loss: 2.40559983253479, acc: 0.14249999821186066
I0707 17:35:49.514091 140708639004480 train_utils.py:380] eval in step: 350, loss: 2.3073, acc: 0.1595
I0707 17:35:49.550305 140708639004480 train_utils.py:346] train in step: 351
I0707 17:35:49.645910 140708639004480 train_utils.py:346] train in step: 352
I0707 17:35:49.984430 140708639004480 train_utils.py:346] train in step: 353
I0707 17:35:50.244343 140708639004480 train_utils.py:346] train in step: 354
I0707 17:35:50.503302 140708639004480 train_utils.py:346] train in step: 355
I0707 17:35:50.761969 140708639004480 train_utils.py:346] train in step: 356
I0707 17:35:51.022948 140708639004480 train_utils.py:346] train in step: 357
I0707 17:35:51.282300 140708639004480 train_utils.py:346] train in step: 358
I0707 17:35:51.542074 140708639004480 train_utils.py:346] train in step: 359
I0707 17:35:51.801679 140708639004480 train_utils.py:346] train in step: 360
I0707 17:35:52.060674 140708639004480 train_utils.py:346] train in step: 361
I0707 17:35:52.321022 140708639004480 train_utils.py:346] train in step: 362
I0707 17:35:52.580554 140708639004480 train_utils.py:346] train in step: 363
I0707 17:35:52.842362 140708639004480 train_utils.py:346] train in step: 364
I0707 17:35:53.104666 140708639004480 train_utils.py:346] train in step: 365
I0707 17:35:53.361385 140708639004480 train_utils.py:346] train in step: 366
I0707 17:35:53.623575 140708639004480 train_utils.py:346] train in step: 367
I0707 17:35:53.882151 140708639004480 train_utils.py:346] train in step: 368
I0707 17:35:54.143454 140708639004480 train_utils.py:346] train in step: 369
I0707 17:35:54.406424 140708639004480 train_utils.py:346] train in step: 370
I0707 17:35:54.668551 140708639004480 train_utils.py:346] train in step: 371
I0707 17:35:54.925822 140708639004480 train_utils.py:346] train in step: 372
I0707 17:35:55.189545 140708639004480 train_utils.py:346] train in step: 373
I0707 17:35:55.450140 140708639004480 train_utils.py:346] train in step: 374
I0707 17:35:55.713137 140708639004480 train_utils.py:346] train in step: 375
I0707 17:35:55.973617 140708639004480 train_utils.py:346] train in step: 376
I0707 17:35:56.236818 140708639004480 train_utils.py:346] train in step: 377
I0707 17:35:56.497203 140708639004480 train_utils.py:346] train in step: 378
I0707 17:35:56.758145 140708639004480 train_utils.py:346] train in step: 379
I0707 17:35:57.018652 140708639004480 train_utils.py:346] train in step: 380
I0707 17:35:57.279176 140708639004480 train_utils.py:346] train in step: 381
I0707 17:35:57.540225 140708639004480 train_utils.py:346] train in step: 382
I0707 17:35:57.800637 140708639004480 train_utils.py:346] train in step: 383
I0707 17:35:58.064437 140708639004480 train_utils.py:346] train in step: 384
I0707 17:35:58.323703 140708639004480 train_utils.py:346] train in step: 385
I0707 17:35:58.584488 140708639004480 train_utils.py:346] train in step: 386
I0707 17:35:58.846477 140708639004480 train_utils.py:346] train in step: 387
I0707 17:35:59.107073 140708639004480 train_utils.py:346] train in step: 388
I0707 17:35:59.366260 140708639004480 train_utils.py:346] train in step: 389
I0707 17:35:59.626385 140708639004480 train_utils.py:346] train in step: 390
I0707 17:35:59.892529 140708639004480 train_utils.py:346] train in step: 391
I0707 17:36:00.157066 140708639004480 train_utils.py:346] train in step: 392
I0707 17:36:00.420083 140708639004480 train_utils.py:346] train in step: 393
I0707 17:36:00.680094 140708639004480 train_utils.py:346] train in step: 394
I0707 17:36:00.943591 140708639004480 train_utils.py:346] train in step: 395
I0707 17:36:01.204012 140708639004480 train_utils.py:346] train in step: 396
I0707 17:36:01.466813 140708639004480 train_utils.py:346] train in step: 397
I0707 17:36:01.725020 140708639004480 train_utils.py:346] train in step: 398
I0707 17:36:01.984290 140708639004480 train_utils.py:346] train in step: 399
I0707 17:36:02.247298 140708639004480 train_utils.py:346] train in step: 400
I0707 17:36:02.783402 140708639004480 train_utils.py:365] train in step: 400, loss: 2.307499885559082, acc: 0.1599999964237213
I0707 17:36:29.174019 140708639004480 train_utils.py:380] eval in step: 400, loss: 2.3008, acc: 0.1715
I0707 17:36:29.214078 140708639004480 train_utils.py:346] train in step: 401
I0707 17:36:29.319448 140708639004480 train_utils.py:346] train in step: 402
I0707 17:36:29.704987 140708639004480 train_utils.py:346] train in step: 403
I0707 17:36:29.966295 140708639004480 train_utils.py:346] train in step: 404
I0707 17:36:30.228220 140708639004480 train_utils.py:346] train in step: 405
I0707 17:36:30.492904 140708639004480 train_utils.py:346] train in step: 406
I0707 17:36:30.750523 140708639004480 train_utils.py:346] train in step: 407
I0707 17:36:31.011003 140708639004480 train_utils.py:346] train in step: 408
I0707 17:36:31.274317 140708639004480 train_utils.py:346] train in step: 409
I0707 17:36:31.533272 140708639004480 train_utils.py:346] train in step: 410
I0707 17:36:31.793032 140708639004480 train_utils.py:346] train in step: 411
I0707 17:36:32.053675 140708639004480 train_utils.py:346] train in step: 412
I0707 17:36:32.313603 140708639004480 train_utils.py:346] train in step: 413
I0707 17:36:32.573647 140708639004480 train_utils.py:346] train in step: 414
I0707 17:36:32.834498 140708639004480 train_utils.py:346] train in step: 415
I0707 17:36:33.095050 140708639004480 train_utils.py:346] train in step: 416
I0707 17:36:33.354683 140708639004480 train_utils.py:346] train in step: 417
I0707 17:36:33.615371 140708639004480 train_utils.py:346] train in step: 418
I0707 17:36:33.874210 140708639004480 train_utils.py:346] train in step: 419
I0707 17:36:34.134456 140708639004480 train_utils.py:346] train in step: 420
I0707 17:36:34.395353 140708639004480 train_utils.py:346] train in step: 421
I0707 17:36:34.656010 140708639004480 train_utils.py:346] train in step: 422
I0707 17:36:34.917715 140708639004480 train_utils.py:346] train in step: 423
I0707 17:36:35.178905 140708639004480 train_utils.py:346] train in step: 424
I0707 17:36:35.440334 140708639004480 train_utils.py:346] train in step: 425
I0707 17:36:35.699384 140708639004480 train_utils.py:346] train in step: 426
I0707 17:36:35.959683 140708639004480 train_utils.py:346] train in step: 427
I0707 17:36:36.220709 140708639004480 train_utils.py:346] train in step: 428
I0707 17:36:36.481212 140708639004480 train_utils.py:346] train in step: 429
I0707 17:36:36.743209 140708639004480 train_utils.py:346] train in step: 430
I0707 17:36:37.002362 140708639004480 train_utils.py:346] train in step: 431
I0707 17:36:37.263975 140708639004480 train_utils.py:346] train in step: 432
I0707 17:36:37.524918 140708639004480 train_utils.py:346] train in step: 433
I0707 17:36:37.784982 140708639004480 train_utils.py:346] train in step: 434
I0707 17:36:38.046193 140708639004480 train_utils.py:346] train in step: 435
I0707 17:36:38.310350 140708639004480 train_utils.py:346] train in step: 436
I0707 17:36:38.578670 140708639004480 train_utils.py:346] train in step: 437
I0707 17:36:38.915023 140708639004480 train_utils.py:346] train in step: 438
I0707 17:36:39.206954 140708639004480 train_utils.py:346] train in step: 439
I0707 17:36:39.489776 140708639004480 train_utils.py:346] train in step: 440
I0707 17:36:39.765166 140708639004480 train_utils.py:346] train in step: 441
I0707 17:36:40.027327 140708639004480 train_utils.py:346] train in step: 442
I0707 17:36:40.291018 140708639004480 train_utils.py:346] train in step: 443
I0707 17:36:40.558546 140708639004480 train_utils.py:346] train in step: 444
I0707 17:36:40.871967 140708639004480 train_utils.py:346] train in step: 445
I0707 17:36:41.239817 140708639004480 train_utils.py:346] train in step: 446
I0707 17:36:41.633258 140708639004480 train_utils.py:346] train in step: 447
I0707 17:36:41.948963 140708639004480 train_utils.py:346] train in step: 448
I0707 17:36:42.227113 140708639004480 train_utils.py:346] train in step: 449
I0707 17:36:42.491189 140708639004480 train_utils.py:346] train in step: 450
I0707 17:36:43.003758 140708639004480 train_utils.py:365] train in step: 450, loss: 2.3066999912261963, acc: 0.14499999582767487
I0707 17:37:05.586013 140708639004480 train_utils.py:380] eval in step: 450, loss: 2.3396, acc: 0.1715
I0707 17:37:05.624188 140708639004480 train_utils.py:346] train in step: 451
I0707 17:37:05.664818 140708639004480 train_utils.py:346] train in step: 452
I0707 17:37:05.989136 140708639004480 train_utils.py:346] train in step: 453
I0707 17:37:06.304023 140708639004480 train_utils.py:346] train in step: 454
I0707 17:37:06.593576 140708639004480 train_utils.py:346] train in step: 455
I0707 17:37:06.879454 140708639004480 train_utils.py:346] train in step: 456
I0707 17:37:07.195024 140708639004480 train_utils.py:346] train in step: 457
I0707 17:37:07.547600 140708639004480 train_utils.py:346] train in step: 458
I0707 17:37:07.864604 140708639004480 train_utils.py:346] train in step: 459
I0707 17:37:08.148181 140708639004480 train_utils.py:346] train in step: 460
I0707 17:37:08.419261 140708639004480 train_utils.py:346] train in step: 461
I0707 17:37:09.102099 140708639004480 train_utils.py:346] train in step: 462
I0707 17:37:09.931943 140708639004480 train_utils.py:346] train in step: 463
I0707 17:37:10.760267 140708639004480 train_utils.py:346] train in step: 464
I0707 17:37:11.585711 140708639004480 train_utils.py:346] train in step: 465
I0707 17:37:12.413954 140708639004480 train_utils.py:346] train in step: 466
I0707 17:37:13.204700 140708639004480 train_utils.py:346] train in step: 467
I0707 17:37:13.708177 140708639004480 train_utils.py:346] train in step: 468
I0707 17:37:13.984791 140708639004480 train_utils.py:346] train in step: 469
I0707 17:37:14.252280 140708639004480 train_utils.py:346] train in step: 470
I0707 17:37:14.509065 140708639004480 train_utils.py:346] train in step: 471
I0707 17:37:14.770059 140708639004480 train_utils.py:346] train in step: 472
I0707 17:37:15.030271 140708639004480 train_utils.py:346] train in step: 473
I0707 17:37:15.291062 140708639004480 train_utils.py:346] train in step: 474
I0707 17:37:15.560875 140708639004480 train_utils.py:346] train in step: 475
I0707 17:37:15.819637 140708639004480 train_utils.py:346] train in step: 476
I0707 17:37:16.077443 140708639004480 train_utils.py:346] train in step: 477
I0707 17:37:16.340428 140708639004480 train_utils.py:346] train in step: 478
I0707 17:37:16.599335 140708639004480 train_utils.py:346] train in step: 479
I0707 17:37:16.863817 140708639004480 train_utils.py:346] train in step: 480
I0707 17:37:17.123567 140708639004480 train_utils.py:346] train in step: 481
I0707 17:37:17.386222 140708639004480 train_utils.py:346] train in step: 482
I0707 17:37:17.651788 140708639004480 train_utils.py:346] train in step: 483
I0707 17:37:17.915168 140708639004480 train_utils.py:346] train in step: 484
I0707 17:37:18.177087 140708639004480 train_utils.py:346] train in step: 485
I0707 17:37:18.466781 140708639004480 train_utils.py:346] train in step: 486
I0707 17:37:18.756387 140708639004480 train_utils.py:346] train in step: 487
I0707 17:37:19.052900 140708639004480 train_utils.py:346] train in step: 488
I0707 17:37:19.320284 140708639004480 train_utils.py:346] train in step: 489
I0707 17:37:19.609034 140708639004480 train_utils.py:346] train in step: 490
I0707 17:37:19.881000 140708639004480 train_utils.py:346] train in step: 491
I0707 17:37:20.147850 140708639004480 train_utils.py:346] train in step: 492
I0707 17:37:20.477902 140708639004480 train_utils.py:346] train in step: 493
I0707 17:37:21.118820 140708639004480 train_utils.py:346] train in step: 494
I0707 17:37:21.945771 140708639004480 train_utils.py:346] train in step: 495
I0707 17:37:22.774334 140708639004480 train_utils.py:346] train in step: 496
I0707 17:37:23.601934 140708639004480 train_utils.py:346] train in step: 497
I0707 17:37:24.428627 140708639004480 train_utils.py:346] train in step: 498
I0707 17:37:25.257287 140708639004480 train_utils.py:346] train in step: 499
I0707 17:37:26.089082 140708639004480 train_utils.py:346] train in step: 500
I0707 17:37:27.592233 140708639004480 train_utils.py:365] train in step: 500, loss: 2.2883999347686768, acc: 0.14999999105930328
I0707 17:37:43.337298 140708639004480 train_utils.py:380] eval in step: 500, loss: 2.2886, acc: 0.1595
I0707 17:37:43.380151 140708639004480 train_utils.py:346] train in step: 501
I0707 17:37:43.473822 140708639004480 train_utils.py:346] train in step: 502
I0707 17:37:44.305168 140708639004480 train_utils.py:346] train in step: 503
I0707 17:37:45.130056 140708639004480 train_utils.py:346] train in step: 504
I0707 17:37:45.924944 140708639004480 train_utils.py:346] train in step: 505
I0707 17:37:46.298004 140708639004480 train_utils.py:346] train in step: 506
I0707 17:37:46.560239 140708639004480 train_utils.py:346] train in step: 507
I0707 17:37:46.820322 140708639004480 train_utils.py:346] train in step: 508
I0707 17:37:47.080664 140708639004480 train_utils.py:346] train in step: 509
I0707 17:37:47.351552 140708639004480 train_utils.py:346] train in step: 510
I0707 17:37:47.652493 140708639004480 train_utils.py:346] train in step: 511
I0707 17:37:47.972274 140708639004480 train_utils.py:346] train in step: 512
I0707 17:37:48.258633 140708639004480 train_utils.py:346] train in step: 513
I0707 17:37:48.584970 140708639004480 train_utils.py:346] train in step: 514
I0707 17:37:48.941855 140708639004480 train_utils.py:346] train in step: 515
I0707 17:37:49.245650 140708639004480 train_utils.py:346] train in step: 516
I0707 17:37:49.542732 140708639004480 train_utils.py:346] train in step: 517
I0707 17:37:49.853745 140708639004480 train_utils.py:346] train in step: 518
I0707 17:37:50.151126 140708639004480 train_utils.py:346] train in step: 519
I0707 17:37:50.423906 140708639004480 train_utils.py:346] train in step: 520
I0707 17:37:50.773815 140708639004480 train_utils.py:346] train in step: 521
I0707 17:37:51.122498 140708639004480 train_utils.py:346] train in step: 522
I0707 17:37:51.417862 140708639004480 train_utils.py:346] train in step: 523
I0707 17:37:51.692713 140708639004480 train_utils.py:346] train in step: 524
I0707 17:37:52.004169 140708639004480 train_utils.py:346] train in step: 525
I0707 17:37:52.369864 140708639004480 train_utils.py:346] train in step: 526
I0707 17:37:52.699828 140708639004480 train_utils.py:346] train in step: 527
I0707 17:37:53.021116 140708639004480 train_utils.py:346] train in step: 528
I0707 17:37:53.319971 140708639004480 train_utils.py:346] train in step: 529
I0707 17:37:53.615154 140708639004480 train_utils.py:346] train in step: 530
I0707 17:37:53.971804 140708639004480 train_utils.py:346] train in step: 531
I0707 17:37:54.294594 140708639004480 train_utils.py:346] train in step: 532
I0707 17:37:54.743613 140708639004480 train_utils.py:346] train in step: 533
I0707 17:37:55.167856 140708639004480 train_utils.py:346] train in step: 534
I0707 17:37:55.493134 140708639004480 train_utils.py:346] train in step: 535
I0707 17:37:55.770977 140708639004480 train_utils.py:346] train in step: 536
I0707 17:37:56.044710 140708639004480 train_utils.py:346] train in step: 537
I0707 17:37:56.315098 140708639004480 train_utils.py:346] train in step: 538
I0707 17:37:56.597222 140708639004480 train_utils.py:346] train in step: 539
I0707 17:37:56.898887 140708639004480 train_utils.py:346] train in step: 540
I0707 17:37:57.176732 140708639004480 train_utils.py:346] train in step: 541
I0707 17:37:57.552652 140708639004480 train_utils.py:346] train in step: 542
I0707 17:37:57.971803 140708639004480 train_utils.py:346] train in step: 543
I0707 17:37:58.299027 140708639004480 train_utils.py:346] train in step: 544
I0707 17:37:58.580322 140708639004480 train_utils.py:346] train in step: 545
I0707 17:37:58.960684 140708639004480 train_utils.py:346] train in step: 546
I0707 17:37:59.349829 140708639004480 train_utils.py:346] train in step: 547
I0707 17:37:59.756607 140708639004480 train_utils.py:346] train in step: 548
I0707 17:38:00.114187 140708639004480 train_utils.py:346] train in step: 549
